Orthogroup	Chordata_Vertebrata_Danio_rerio	Choanozoa_Choanoflagellatea_Monosiga_brevicollis
OG0000064	Danio_rerio_tr_F1QFX6_F1QFX6_DANRE tr|F1QFX6|F1QFX6_DANRE Latent transforming growth factor beta binding protein 3 OS=Danio rerio OX=7955 GN=ltbp3 PE=2 SV=2	Monosiga_brevicollisXP_001750003.1 XP_001750003.1 uncharacterized protein MONBRDRAFT_29555 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001746748.1 XP_001746748.1 uncharacterized protein MONBRDRAFT_26291 [Monosiga brevicollis MX1]
OG0000081	Danio_rerio_sp_Q7SXF6_CREL2_DANRE sp|Q7SXF6|CREL2_DANRE Cysteine-rich with EGF-like domain protein 2 OS=Danio rerio OX=7955 GN=creld2 PE=2 SV=2	Monosiga_brevicollisXP_001747730.1 XP_001747730.1 uncharacterized protein MONBRDRAFT_9903 [Monosiga brevicollis MX1]
OG0000112	Danio_rerio_tr_Q1LVP9_Q1LVP9_DANRE tr|Q1LVP9|Q1LVP9_DANRE Heparanase OS=Danio rerio OX=7955 GN=im_7144134 PE=3 SV=1	Monosiga_brevicollisXP_001750416.1 XP_001750416.1 uncharacterized protein MONBRDRAFT_29948 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001747086.1 XP_001747086.1 uncharacterized protein MONBRDRAFT_26729 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001742652.1 XP_001742652.1 uncharacterized protein MONBRDRAFT_22110 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001745179.1 XP_001745179.1 uncharacterized protein MONBRDRAFT_24839 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001751005.1 XP_001751005.1 uncharacterized protein MONBRDRAFT_30511 [Monosiga brevicollis MX1]
OG0000125	Danio_rerio_tr_Q503P4_Q503P4_DANRE tr|Q503P4|Q503P4_DANRE Inter-alpha-trypsin inhibitor heavy chain H3 OS=Danio rerio OX=7955 GN=itih3a PE=2 SV=1, Danio_rerio_tr_E7FCH6_E7FCH6_DANRE tr|E7FCH6|E7FCH6_DANRE Inter-alpha-trypsin inhibitor heavy chain 1 OS=Danio rerio OX=7955 GN=itih1 PE=3 SV=1, Danio_rerio_tr_Q5RH29_Q5RH29_DANRE tr|Q5RH29|Q5RH29_DANRE Inter-alpha-trypsin inhibitor heavy chain 2 OS=Danio rerio OX=7955 GN=DKEY-235I4.1 PE=3 SV=1, Danio_rerio_tr_Q498Q0_Q498Q0_DANRE tr|Q498Q0|Q498Q0_DANRE Inter-alpha _Globulin_ inhibitor H3 OS=Danio rerio OX=7955 GN=itih3 PE=2 SV=1	Monosiga_brevicollisXP_001749322.1 XP_001749322.1 uncharacterized protein MONBRDRAFT_38683 [Monosiga brevicollis MX1]
OG0000156	Danio_rerio_tr_Q7ZTX7_Q7ZTX7_DANRE tr|Q7ZTX7|Q7ZTX7_DANRE Microfibrillar-associated protein 1 OS=Danio rerio OX=7955 GN=zgc_56551 PE=1 SV=1	Monosiga_brevicollisXP_001746092.1 XP_001746092.1 uncharacterized protein MONBRDRAFT_25760 [Monosiga brevicollis MX1]
OG0000171	Danio_rerio_sp_Q503I8_NGLY1_DANRE sp|Q503I8|NGLY1_DANRE Peptide-N_4_-_N-acetyl-beta-glucosaminyl_asparagine amidase OS=Danio rerio OX=7955 GN=ngly1 PE=2 SV=1, Danio_rerio_tr_B2GSS9_B2GSS9_DANRE tr|B2GSS9|B2GSS9_DANRE Peptide-N_4_-_N-acetyl-beta-glucosaminyl_asparagine amidase OS=Danio rerio OX=7955 GN=zgc_110561 PE=2 SV=1	Monosiga_brevicollisXP_001746368.1 XP_001746368.1 uncharacterized protein MONBRDRAFT_8805_ partial [Monosiga brevicollis MX1]
OG0000209	Danio_rerio_sp_Q7SYD9_INT6_DANRE sp|Q7SYD9|INT6_DANRE Integrator complex subunit 6 OS=Danio rerio OX=7955 GN=ints6 PE=2 SV=1	Monosiga_brevicollisXP_001750361.1 XP_001750361.1 uncharacterized protein MONBRDRAFT_34519 [Monosiga brevicollis MX1]
OG0000252	Danio_rerio_sp_A1A5Y0_NELL2_DANRE sp|A1A5Y0|NELL2_DANRE Protein kinase C-binding protein NELL2 OS=Danio rerio OX=7955 GN=nell2 PE=2 SV=1, Danio_rerio_tr_F1QV50_F1QV50_DANRE tr|F1QV50|F1QV50_DANRE Neural EGFL-like 2b OS=Danio rerio OX=7955 GN=nell2b PE=4 SV=2	Monosiga_brevicollisXP_001747777.1 XP_001747777.1 uncharacterized protein MONBRDRAFT_9985 [Monosiga brevicollis MX1]
OG0000338	Danio_rerio_tr_A0A8M1PHS8_A0A8M1PHS8_DANRE tr|A0A8M1PHS8|A0A8M1PHS8_DANRE Proteoglycan 4 isoform X1 OS=Danio rerio OX=7955 GN=CH1073-202I11.1 PE=4 SV=1	Monosiga_brevicollisXP_001747127.1 XP_001747127.1 uncharacterized protein MONBRDRAFT_26807 [Monosiga brevicollis MX1]
OG0000447	Danio_rerio_tr_F1REF9_F1REF9_DANRE tr|F1REF9|F1REF9_DANRE Proteoglycan 4 precursor OS=Danio rerio OX=7955 GN=prg4 PE=4 SV=2	Monosiga_brevicollisXP_001748431.1 XP_001748431.1 uncharacterized protein MONBRDRAFT_10631 [Monosiga brevicollis MX1]
OG0000760	Danio_rerio_tr_Q7SXC9_Q7SXC9_DANRE tr|Q7SXC9|Q7SXC9_DANRE C-type lectin domain family 14 member A precursor OS=Danio rerio OX=7955 GN=zgc_66439 PE=2 SV=1	Monosiga_brevicollisXP_001747501.1 XP_001747501.1 uncharacterized protein MONBRDRAFT_27090 [Monosiga brevicollis MX1]
