Orthogroup	Cnidaria_Cubozoa_Morbakka_virulenta	Ctenophora_Nuda_Beroe_ovata
OG0000002	Morbakka_virulenta_scaffold326.g8.t4 scaffold326.g8.t4, Morbakka_virulenta_scaffold326.g8.t3 scaffold326.g8.t3	Beroe_ovata_Bova1_4.0116.g21.t1 Bova1_4.0116.g21.t1
OG0000002	Morbakka_virulenta_scaffold15.g40.t1 scaffold15.g40.t1, Morbakka_virulenta_scaffold44.g87.t5 scaffold44.g87.t5, Morbakka_virulenta_scaffold44.g87.t4 scaffold44.g87.t4, Morbakka_virulenta_scaffold44.g87.t3 scaffold44.g87.t3, Morbakka_virulenta_scaffold44.g87.t2 scaffold44.g87.t2	Beroe_ovata_Bova1_4.0176.g1.t1 Bova1_4.0176.g1.t1, Beroe_ovata_Bova1_4.2215.g1.t1 Bova1_4.2215.g1.t1
OG0000002	Morbakka_virulenta_scaffold120.g13.t1 scaffold120.g13.t1	Beroe_ovata_Bova1_4.0084.g30.t1 Bova1_4.0084.g30.t1, Beroe_ovata_Bova1_4.0084.g31.t1 Bova1_4.0084.g31.t1
OG0000003	Morbakka_virulenta_scaffold163.g30.t1 scaffold163.g30.t1, Morbakka_virulenta_scaffold2.g141.t1 scaffold2.g141.t1, Morbakka_virulenta_scaffold192.g7.t1 scaffold192.g7.t1, Morbakka_virulenta_scaffold252.g1.t1 scaffold252.g1.t1, Morbakka_virulenta_scaffold23.g83.t1 scaffold23.g83.t1	Beroe_ovata_Bova1_4.0075.g12.t1 Bova1_4.0075.g12.t1
OG0000004	Morbakka_virulenta_scaffold55.g36.t1 scaffold55.g36.t1	Beroe_ovata_Bova1_4.0153.g12.t1 Bova1_4.0153.g12.t1, Beroe_ovata_Bova1_4.0070.g19.t1 Bova1_4.0070.g19.t1, Beroe_ovata_Bova1_4.0153.g8.t1 Bova1_4.0153.g8.t1, Beroe_ovata_Bova1_4.0070.g24.t1 Bova1_4.0070.g24.t1, Beroe_ovata_Bova1_4.0070.g25.t1 Bova1_4.0070.g25.t1
OG0000004	Morbakka_virulenta_scaffold1.g67.t2 scaffold1.g67.t2, Morbakka_virulenta_scaffold152.g33.t1 scaffold152.g33.t1, Morbakka_virulenta_scaffold152.g33.t2 scaffold152.g33.t2, Morbakka_virulenta_scaffold1.g56.t1 scaffold1.g56.t1, Morbakka_virulenta_scaffold1.g66.t1 scaffold1.g66.t1, Morbakka_virulenta_scaffold1.g59.t1 scaffold1.g59.t1, Morbakka_virulenta_scaffold1.g57.t1 scaffold1.g57.t1	Beroe_ovata_Bova1_4.0009.g97.t1 Bova1_4.0009.g97.t1
OG0000005	Morbakka_virulenta_scaffold177.g27.t1 scaffold177.g27.t1	Beroe_ovata_Bova1_4.0134.g16.t1 Bova1_4.0134.g16.t1
OG0000006	Morbakka_virulenta_scaffold315.g11.t2 scaffold315.g11.t2	Beroe_ovata_Bova1_4.0012.g13.t1 Bova1_4.0012.g13.t1
OG0000009	Morbakka_virulenta_scaffold585.g3.t1 scaffold585.g3.t1, Morbakka_virulenta_scaffold585.g3.t2 scaffold585.g3.t2	Beroe_ovata_Bova1_4.0295.g20.t1 Bova1_4.0295.g20.t1, Beroe_ovata_Bova1_4.0295.g17.t1 Bova1_4.0295.g17.t1, Beroe_ovata_Bova1_4.0063.g33.t1 Bova1_4.0063.g33.t1
OG0000009	Morbakka_virulenta_scaffold519.g1.t1 scaffold519.g1.t1	Beroe_ovata_Bova1_4.0270.g12.t1 Bova1_4.0270.g12.t1
OG0000010	Morbakka_virulenta_scaffold535.g12.t1 scaffold535.g12.t1, Morbakka_virulenta_scaffold467.g8.t1 scaffold467.g8.t1, Morbakka_virulenta_scaffold149.g12.t1 scaffold149.g12.t1, Morbakka_virulenta_scaffold149.g12.t2 scaffold149.g12.t2	Beroe_ovata_Bova1_4.0203.g21.t1 Bova1_4.0203.g21.t1
OG0000010	Morbakka_virulenta_scaffold60.g6.t2 scaffold60.g6.t2, Morbakka_virulenta_scaffold60.g6.t3 scaffold60.g6.t3, Morbakka_virulenta_scaffold60.g6.t1 scaffold60.g6.t1, Morbakka_virulenta_scaffold16.g68.t2 scaffold16.g68.t2, Morbakka_virulenta_scaffold16.g68.t1 scaffold16.g68.t1, Morbakka_virulenta_scaffold386.g7.t1 scaffold386.g7.t1, Morbakka_virulenta_scaffold386.g7.t2 scaffold386.g7.t2, Morbakka_virulenta_scaffold386.g12.t1 scaffold386.g12.t1, Morbakka_virulenta_scaffold61.g42.t2 scaffold61.g42.t2, Morbakka_virulenta_scaffold40.g13.t1 scaffold40.g13.t1	Beroe_ovata_Bova1_4.0344.g2.t1 Bova1_4.0344.g2.t1, Beroe_ovata_Bova1_4.0113.g30.t1 Bova1_4.0113.g30.t1, Beroe_ovata_Bova1_4.0113.g29.t1 Bova1_4.0113.g29.t1
OG0000012	Morbakka_virulenta_scaffold150.g44.t1 scaffold150.g44.t1	Beroe_ovata_Bova1_4.0198.g22.t1 Bova1_4.0198.g22.t1, Beroe_ovata_Bova1_4.0198.g23.t1 Bova1_4.0198.g23.t1, Beroe_ovata_Bova1_4.0322.g6.t1 Bova1_4.0322.g6.t1
OG0000012	Morbakka_virulenta_scaffold155.g40.t1 scaffold155.g40.t1, Morbakka_virulenta_scaffold155.g40.t2 scaffold155.g40.t2	Beroe_ovata_Bova1_4.0055.g43.t1 Bova1_4.0055.g43.t1, Beroe_ovata_Bova1_4.0090.g28.t2 Bova1_4.0090.g28.t2, Beroe_ovata_Bova1_4.0090.g28.t1 Bova1_4.0090.g28.t1, Beroe_ovata_Bova1_4.0548.g1.t2 Bova1_4.0548.g1.t2, Beroe_ovata_Bova1_4.0548.g1.t1 Bova1_4.0548.g1.t1
OG0000012	Morbakka_virulenta_scaffold150.g43.t1 scaffold150.g43.t1, Morbakka_virulenta_scaffold307.g17.t1 scaffold307.g17.t1	Beroe_ovata_Bova1_4.0496.g4.t1 Bova1_4.0496.g4.t1, Beroe_ovata_Bova1_4.0048.g63.t1 Bova1_4.0048.g63.t1, Beroe_ovata_Bova1_4.0048.g62.t1 Bova1_4.0048.g62.t1, Beroe_ovata_Bova1_4.0484.g2.t1 Bova1_4.0484.g2.t1
OG0000013	Morbakka_virulenta_scaffold120.g22.t1 scaffold120.g22.t1	Beroe_ovata_Bova1_4.0066.g65.t1 Bova1_4.0066.g65.t1
OG0000013	Morbakka_virulenta_scaffold12.g86.t1 scaffold12.g86.t1	Beroe_ovata_Bova1_4.0140.g20.t1 Bova1_4.0140.g20.t1
OG0000013	Morbakka_virulenta_scaffold5.g35.t1 scaffold5.g35.t1	Beroe_ovata_Bova1_4.0030.g66.t1 Bova1_4.0030.g66.t1
OG0000015	Morbakka_virulenta_scaffold147.g49.t1 scaffold147.g49.t1, Morbakka_virulenta_scaffold147.g50.t1 scaffold147.g50.t1, Morbakka_virulenta_scaffold147.g50.t2 scaffold147.g50.t2	Beroe_ovata_Bova1_4.0052.g5.t1 Bova1_4.0052.g5.t1, Beroe_ovata_Bova1_4.0628.g1.t1 Bova1_4.0628.g1.t1
OG0000015	Morbakka_virulenta_scaffold468.g7.t1 scaffold468.g7.t1, Morbakka_virulenta_scaffold276.g24.t3 scaffold276.g24.t3, Morbakka_virulenta_scaffold276.g24.t4 scaffold276.g24.t4, Morbakka_virulenta_scaffold276.g24.t1 scaffold276.g24.t1, Morbakka_virulenta_scaffold276.g24.t2 scaffold276.g24.t2, Morbakka_virulenta_scaffold13.g67.t1 scaffold13.g67.t1, Morbakka_virulenta_scaffold68.g26.t1 scaffold68.g26.t1, Morbakka_virulenta_scaffold68.g27.t1 scaffold68.g27.t1, Morbakka_virulenta_scaffold13.g65.t2 scaffold13.g65.t2, Morbakka_virulenta_scaffold13.g65.t1 scaffold13.g65.t1, Morbakka_virulenta_scaffold70.g1.t1 scaffold70.g1.t1	Beroe_ovata_Bova1_4.0080.g8.t1 Bova1_4.0080.g8.t1, Beroe_ovata_Bova1_4.0039.g24.t1 Bova1_4.0039.g24.t1, Beroe_ovata_Bova1_4.0237.g3.t1 Bova1_4.0237.g3.t1, Beroe_ovata_Bova1_4.0030.g78.t1 Bova1_4.0030.g78.t1
OG0000016	Morbakka_virulenta_scaffold413.g13.t1 scaffold413.g13.t1	Beroe_ovata_Bova1_4.0017.g73.t1 Bova1_4.0017.g73.t1
OG0000016	Morbakka_virulenta_scaffold26.g50.t1 scaffold26.g50.t1, Morbakka_virulenta_scaffold4.g151.t2 scaffold4.g151.t2, Morbakka_virulenta_scaffold4.g151.t1 scaffold4.g151.t1	Beroe_ovata_Bova1_4.0289.g3.t1 Bova1_4.0289.g3.t1, Beroe_ovata_Bova1_4.0289.g2.t1 Bova1_4.0289.g2.t1
OG0000017	Morbakka_virulenta_scaffold66.g59.t1 scaffold66.g59.t1, Morbakka_virulenta_scaffold259.g30.t1 scaffold259.g30.t1, Morbakka_virulenta_scaffold259.g31.t1 scaffold259.g31.t1, Morbakka_virulenta_scaffold237.g10.t1 scaffold237.g10.t1	Beroe_ovata_Bova1_4.0021.g29.t1 Bova1_4.0021.g29.t1, Beroe_ovata_Bova1_4.0101.g29.t1 Bova1_4.0101.g29.t1
OG0000018	Morbakka_virulenta_scaffold18.g35.t1 scaffold18.g35.t1, Morbakka_virulenta_scaffold18.g35.t2 scaffold18.g35.t2	Beroe_ovata_Bova1_4.0023.g78.t1 Bova1_4.0023.g78.t1, Beroe_ovata_Bova1_4.0023.g78.t2 Bova1_4.0023.g78.t2
OG0000019	Morbakka_virulenta_scaffold47.g133.t1 scaffold47.g133.t1	Beroe_ovata_Bova1_4.0050.g21.t1 Bova1_4.0050.g21.t1, Beroe_ovata_Bova1_4.0050.g20.t1 Bova1_4.0050.g20.t1
OG0000019	Morbakka_virulenta_scaffold157.g8.t1 scaffold157.g8.t1, Morbakka_virulenta_scaffold14.g2.t1 scaffold14.g2.t1, Morbakka_virulenta_scaffold14.g3.t1 scaffold14.g3.t1, Morbakka_virulenta_scaffold135.g49.t1 scaffold135.g49.t1, Morbakka_virulenta_scaffold7.g3.t1 scaffold7.g3.t1, Morbakka_virulenta_scaffold36.g28.t1 scaffold36.g28.t1	Beroe_ovata_Bova1_4.0040.g35.t3 Bova1_4.0040.g35.t3, Beroe_ovata_Bova1_4.0040.g35.t2 Bova1_4.0040.g35.t2
OG0000021	Morbakka_virulenta_scaffold377.g17.t1 scaffold377.g17.t1, Morbakka_virulenta_scaffold209.g39.t1 scaffold209.g39.t1	Beroe_ovata_Bova1_4.0442.g1.t2 Bova1_4.0442.g1.t2, Beroe_ovata_Bova1_4.0442.g1.t1 Bova1_4.0442.g1.t1, Beroe_ovata_Bova1_4.0288.g8.t2 Bova1_4.0288.g8.t2, Beroe_ovata_Bova1_4.0288.g8.t3 Bova1_4.0288.g8.t3, Beroe_ovata_Bova1_4.0288.g8.t4 Bova1_4.0288.g8.t4, Beroe_ovata_Bova1_4.0288.g8.t1 Bova1_4.0288.g8.t1, Beroe_ovata_Bova1_4.0072.g25.t1 Bova1_4.0072.g25.t1, Beroe_ovata_Bova1_4.0018.g74.t1 Bova1_4.0018.g74.t1, Beroe_ovata_Bova1_4.0226.g12.t1 Bova1_4.0226.g12.t1
OG0000022	Morbakka_virulenta_scaffold19.g106.t1 scaffold19.g106.t1, Morbakka_virulenta_scaffold487.g4.t1 scaffold487.g4.t1	Beroe_ovata_Bova1_4.0785.g1.t1 Bova1_4.0785.g1.t1, Beroe_ovata_Bova1_4.0354.g2.t1 Bova1_4.0354.g2.t1, Beroe_ovata_Bova1_4.0085.g13.t1 Bova1_4.0085.g13.t1
OG0000022	Morbakka_virulenta_scaffold487.g6.t1 scaffold487.g6.t1	Beroe_ovata_Bova1_4.0298.g2.t1 Bova1_4.0298.g2.t1, Beroe_ovata_Bova1_4.0337.g7.t1 Bova1_4.0337.g7.t1, Beroe_ovata_Bova1_4.0337.g7.t2 Bova1_4.0337.g7.t2
OG0000023	Morbakka_virulenta_scaffold2.g133.t1 scaffold2.g133.t1	Beroe_ovata_Bova1_4.0174.g1.t1 Bova1_4.0174.g1.t1, Beroe_ovata_Bova1_4.0174.g2.t1 Bova1_4.0174.g2.t1, Beroe_ovata_Bova1_4.0076.g65.t1 Bova1_4.0076.g65.t1, Beroe_ovata_Bova1_4.0120.g4.t1 Bova1_4.0120.g4.t1, Beroe_ovata_Bova1_4.0595.g2.t1 Bova1_4.0595.g2.t1, Beroe_ovata_Bova1_4.0008.g40.t1 Bova1_4.0008.g40.t1
OG0000028	Morbakka_virulenta_scaffold9.g60.t5 scaffold9.g60.t5, Morbakka_virulenta_scaffold9.g60.t1 scaffold9.g60.t1, Morbakka_virulenta_scaffold9.g60.t4 scaffold9.g60.t4, Morbakka_virulenta_scaffold9.g60.t3 scaffold9.g60.t3, Morbakka_virulenta_scaffold9.g60.t2 scaffold9.g60.t2	Beroe_ovata_Bova1_4.0039.g12.t1 Bova1_4.0039.g12.t1, Beroe_ovata_Bova1_4.0039.g13.t1 Bova1_4.0039.g13.t1, Beroe_ovata_Bova1_4.0028.g12.t1 Bova1_4.0028.g12.t1, Beroe_ovata_Bova1_4.0028.g11.t1 Bova1_4.0028.g11.t1, Beroe_ovata_Bova1_4.0028.g10.t1 Bova1_4.0028.g10.t1, Beroe_ovata_Bova1_4.0039.g14.t1 Bova1_4.0039.g14.t1, Beroe_ovata_Bova1_4.0039.g15.t1 Bova1_4.0039.g15.t1, Beroe_ovata_Bova1_4.0049.g25.t1 Bova1_4.0049.g25.t1
OG0000030	Morbakka_virulenta_scaffold273.g11.t2 scaffold273.g11.t2, Morbakka_virulenta_scaffold273.g11.t1 scaffold273.g11.t1	Beroe_ovata_Bova1_4.0151.g33.t1 Bova1_4.0151.g33.t1, Beroe_ovata_Bova1_4.0151.g32.t1 Bova1_4.0151.g32.t1, Beroe_ovata_Bova1_4.0256.g28.t2 Bova1_4.0256.g28.t2, Beroe_ovata_Bova1_4.0256.g28.t1 Bova1_4.0256.g28.t1
OG0000030	Morbakka_virulenta_scaffold233.g2.t1 scaffold233.g2.t1	Beroe_ovata_Bova1_4.0003.g115.t1 Bova1_4.0003.g115.t1, Beroe_ovata_Bova1_4.0003.g114.t1 Bova1_4.0003.g114.t1
OG0000034	Morbakka_virulenta_scaffold45.g31.t2 scaffold45.g31.t2, Morbakka_virulenta_scaffold45.g31.t1 scaffold45.g31.t1	Beroe_ovata_Bova1_4.0642.g1.t1 Bova1_4.0642.g1.t1, Beroe_ovata_Bova1_4.0049.g39.t3 Bova1_4.0049.g39.t3, Beroe_ovata_Bova1_4.0049.g39.t4 Bova1_4.0049.g39.t4, Beroe_ovata_Bova1_4.0049.g39.t5 Bova1_4.0049.g39.t5, Beroe_ovata_Bova1_4.0049.g39.t1 Bova1_4.0049.g39.t1, Beroe_ovata_Bova1_4.0049.g39.t2 Bova1_4.0049.g39.t2
OG0000036	Morbakka_virulenta_scaffold236.g32.t2 scaffold236.g32.t2, Morbakka_virulenta_scaffold236.g32.t1 scaffold236.g32.t1, Morbakka_virulenta_scaffold50.g85.t1 scaffold50.g85.t1, Morbakka_virulenta_scaffold98.g20.t3 scaffold98.g20.t3, Morbakka_virulenta_scaffold98.g20.t2 scaffold98.g20.t2, Morbakka_virulenta_scaffold98.g20.t4 scaffold98.g20.t4, Morbakka_virulenta_scaffold98.g20.t1 scaffold98.g20.t1, Morbakka_virulenta_scaffold98.g26.t1 scaffold98.g26.t1, Morbakka_virulenta_scaffold2.g64.t1 scaffold2.g64.t1, Morbakka_virulenta_scaffold98.g33.t1 scaffold98.g33.t1, Morbakka_virulenta_scaffold98.g32.t1 scaffold98.g32.t1	Beroe_ovata_Bova1_4.0040.g35.t1 Bova1_4.0040.g35.t1
OG0000041	Morbakka_virulenta_scaffold235.g13.t1 scaffold235.g13.t1, Morbakka_virulenta_scaffold235.g9.t1 scaffold235.g9.t1, Morbakka_virulenta_scaffold71.g73.t1 scaffold71.g73.t1, Morbakka_virulenta_scaffold92.g7.t1 scaffold92.g7.t1	Beroe_ovata_Bova1_4.0027.g44.t1 Bova1_4.0027.g44.t1
OG0000042	Morbakka_virulenta_scaffold130.g32.t2 scaffold130.g32.t2, Morbakka_virulenta_scaffold130.g32.t1 scaffold130.g32.t1, Morbakka_virulenta_scaffold45.g44.t1 scaffold45.g44.t1, Morbakka_virulenta_scaffold130.g29.t1 scaffold130.g29.t1, Morbakka_virulenta_scaffold263.g24.t1 scaffold263.g24.t1	Beroe_ovata_Bova1_4.0050.g30.t2 Bova1_4.0050.g30.t2, Beroe_ovata_Bova1_4.0050.g30.t1 Bova1_4.0050.g30.t1, Beroe_ovata_Bova1_4.0822.g1.t1 Bova1_4.0822.g1.t1
OG0000044	Morbakka_virulenta_scaffold291.g8.t1 scaffold291.g8.t1, Morbakka_virulenta_scaffold99.g38.t1 scaffold99.g38.t1, Morbakka_virulenta_scaffold90.g31.t1 scaffold90.g31.t1, Morbakka_virulenta_scaffold90.g28.t1 scaffold90.g28.t1, Morbakka_virulenta_scaffold433.g1.t1 scaffold433.g1.t1	Beroe_ovata_Bova1_4.0038.g71.t1 Bova1_4.0038.g71.t1
OG0000045	Morbakka_virulenta_scaffold63.g34.t1 scaffold63.g34.t1, Morbakka_virulenta_scaffold63.g34.t2 scaffold63.g34.t2, Morbakka_virulenta_scaffold63.g33.t1 scaffold63.g33.t1, Morbakka_virulenta_scaffold268.g14.t1 scaffold268.g14.t1, Morbakka_virulenta_scaffold15.g22.t1 scaffold15.g22.t1	Beroe_ovata_Bova1_4.0013.g40.t1 Bova1_4.0013.g40.t1, Beroe_ovata_Bova1_4.0013.g39.t1 Bova1_4.0013.g39.t1
OG0000045	Morbakka_virulenta_scaffold15.g24.t1 scaffold15.g24.t1	Beroe_ovata_Bova1_4.0938.g1.t1 Bova1_4.0938.g1.t1
OG0000049	Morbakka_virulenta_scaffold3390.g1.t1 scaffold3390.g1.t1	Beroe_ovata_Bova1_4.0343.g5.t1 Bova1_4.0343.g5.t1, Beroe_ovata_Bova1_4.0343.g5.t2 Bova1_4.0343.g5.t2
OG0000049	Morbakka_virulenta_scaffold314.g7.t1 scaffold314.g7.t1	Beroe_ovata_Bova1_4.0316.g2.t1 Bova1_4.0316.g2.t1, Beroe_ovata_Bova1_4.1059.g2.t1 Bova1_4.1059.g2.t1, Beroe_ovata_Bova1_4.0316.g1.t2 Bova1_4.0316.g1.t2, Beroe_ovata_Bova1_4.0316.g1.t1 Bova1_4.0316.g1.t1, Beroe_ovata_Bova1_4.0027.g58.t1 Bova1_4.0027.g58.t1, Beroe_ovata_Bova1_4.0027.g59.t1 Bova1_4.0027.g59.t1
OG0000053	Morbakka_virulenta_scaffold155.g5.t1 scaffold155.g5.t1	Beroe_ovata_Bova1_4.0359.g4.t1 Bova1_4.0359.g4.t1
OG0000054	Morbakka_virulenta_scaffold47.g48.t2 scaffold47.g48.t2, Morbakka_virulenta_scaffold47.g48.t1 scaffold47.g48.t1	Beroe_ovata_Bova1_4.0046.g52.t1 Bova1_4.0046.g52.t1
OG0000058	Morbakka_virulenta_scaffold244.g20.t1 scaffold244.g20.t1	Beroe_ovata_Bova1_4.0217.g1.t1 Bova1_4.0217.g1.t1, Beroe_ovata_Bova1_4.0047.g1.t1 Bova1_4.0047.g1.t1, Beroe_ovata_Bova1_4.0230.g20.t1 Bova1_4.0230.g20.t1, Beroe_ovata_Bova1_4.0047.g4.t1 Bova1_4.0047.g4.t1
OG0000061	Morbakka_virulenta_scaffold265.g6.t1 scaffold265.g6.t1, Morbakka_virulenta_scaffold92.g46.t1 scaffold92.g46.t1	Beroe_ovata_Bova1_4.0085.g17.t2 Bova1_4.0085.g17.t2, Beroe_ovata_Bova1_4.0085.g17.t1 Bova1_4.0085.g17.t1, Beroe_ovata_Bova1_4.0085.g17.t5 Bova1_4.0085.g17.t5, Beroe_ovata_Bova1_4.0085.g17.t3 Bova1_4.0085.g17.t3, Beroe_ovata_Bova1_4.0085.g17.t4 Bova1_4.0085.g17.t4
OG0000061	Morbakka_virulenta_scaffold73.g24.t1 scaffold73.g24.t1	Beroe_ovata_Bova1_4.0166.g1.t2 Bova1_4.0166.g1.t2, Beroe_ovata_Bova1_4.0166.g1.t1 Bova1_4.0166.g1.t1
OG0000065	Morbakka_virulenta_scaffold1.g340.t1 scaffold1.g340.t1	Beroe_ovata_Bova1_4.0102.g7.t1 Bova1_4.0102.g7.t1, Beroe_ovata_Bova1_4.0102.g8.t1 Bova1_4.0102.g8.t1
OG0000070	Morbakka_virulenta_scaffold64.g73.t1 scaffold64.g73.t1	Beroe_ovata_Bova1_4.0502.g2.t5 Bova1_4.0502.g2.t5
OG0000073	Morbakka_virulenta_scaffold47.g78.t1 scaffold47.g78.t1	Beroe_ovata_Bova1_4.0225.g2.t1 Bova1_4.0225.g2.t1
OG0000087	Morbakka_virulenta_scaffold306.g6.t1 scaffold306.g6.t1, Morbakka_virulenta_scaffold306.g6.t3 scaffold306.g6.t3	Beroe_ovata_Bova1_4.0008.g42.t2 Bova1_4.0008.g42.t2, Beroe_ovata_Bova1_4.0008.g42.t1 Bova1_4.0008.g42.t1, Beroe_ovata_Bova1_4.0008.g42.t3 Bova1_4.0008.g42.t3
OG0000094	Morbakka_virulenta_scaffold354.g9.t4 scaffold354.g9.t4, Morbakka_virulenta_scaffold354.g9.t1 scaffold354.g9.t1, Morbakka_virulenta_scaffold354.g9.t3 scaffold354.g9.t3, Morbakka_virulenta_scaffold354.g9.t2 scaffold354.g9.t2	Beroe_ovata_Bova1_4.0260.g6.t1 Bova1_4.0260.g6.t1
OG0000103	Morbakka_virulenta_scaffold34.g37.t1 scaffold34.g37.t1, Morbakka_virulenta_scaffold34.g37.t2 scaffold34.g37.t2, Morbakka_virulenta_scaffold34.g37.t3 scaffold34.g37.t3	Beroe_ovata_Bova1_4.0001.g4.t1 Bova1_4.0001.g4.t1, Beroe_ovata_Bova1_4.0001.g5.t1 Bova1_4.0001.g5.t1
OG0000106	Morbakka_virulenta_scaffold239.g8.t1 scaffold239.g8.t1	Beroe_ovata_Bova1_4.0273.g10.t1 Bova1_4.0273.g10.t1, Beroe_ovata_Bova1_4.0273.g11.t1 Bova1_4.0273.g11.t1, Beroe_ovata_Bova1_4.0273.g7.t1 Bova1_4.0273.g7.t1, Beroe_ovata_Bova1_4.0269.g12.t1 Bova1_4.0269.g12.t1, Beroe_ovata_Bova1_4.0033.g43.t1 Bova1_4.0033.g43.t1, Beroe_ovata_Bova1_4.0180.g26.t1 Bova1_4.0180.g26.t1, Beroe_ovata_Bova1_4.0112.g46.t1 Bova1_4.0112.g46.t1
OG0000113	Morbakka_virulenta_scaffold13.g58.t1 scaffold13.g58.t1	Beroe_ovata_Bova1_4.0104.g16.t1 Bova1_4.0104.g16.t1, Beroe_ovata_Bova1_4.0104.g16.t2 Bova1_4.0104.g16.t2
OG0000119	Morbakka_virulenta_scaffold295.g10.t1 scaffold295.g10.t1	Beroe_ovata_Bova1_4.0022.g107.t1 Bova1_4.0022.g107.t1, Beroe_ovata_Bova1_4.0022.g109.t1 Bova1_4.0022.g109.t1
OG0000133	Morbakka_virulenta_scaffold115.g46.t4 scaffold115.g46.t4, Morbakka_virulenta_scaffold115.g46.t3 scaffold115.g46.t3, Morbakka_virulenta_scaffold115.g46.t2 scaffold115.g46.t2	Beroe_ovata_Bova1_4.0231.g5.t2 Bova1_4.0231.g5.t2, Beroe_ovata_Bova1_4.0231.g5.t1 Bova1_4.0231.g5.t1
OG0000134	Morbakka_virulenta_scaffold32.g95.t1 scaffold32.g95.t1	Beroe_ovata_Bova1_4.0165.g23.t1 Bova1_4.0165.g23.t1, Beroe_ovata_Bova1_4.0165.g23.t2 Bova1_4.0165.g23.t2, Beroe_ovata_Bova1_4.0165.g23.t3 Bova1_4.0165.g23.t3
OG0000138	Morbakka_virulenta_scaffold115.g38.t1 scaffold115.g38.t1	Beroe_ovata_Bova1_4.0135.g3.t2 Bova1_4.0135.g3.t2, Beroe_ovata_Bova1_4.0135.g3.t1 Bova1_4.0135.g3.t1, Beroe_ovata_Bova1_4.0135.g3.t4 Bova1_4.0135.g3.t4, Beroe_ovata_Bova1_4.0135.g3.t5 Bova1_4.0135.g3.t5, Beroe_ovata_Bova1_4.0135.g3.t6 Bova1_4.0135.g3.t6
