OG0000003	Schmidtea_mediterranea_augustus_masked-scaffold1092-processed-gene-0.0-mRNA-1 augustus_masked-scaffold1092-processed-gene-0.0-mRNA-1 protein AED_0.18 eAED_0.18 QI_0|0|0|0.33|1|1|3|0|189	Aurelia_aurita_Seg1040.6 Seg1040.6 transcript_id=Seg1040.6_GoldUCD_mRNA.D3Y31 product="hypothetical protein" protein_id=Seg1040.6_GoldUCD_D3Y31 partial=true
OG0000003	Schmidtea_mediterranea_maker-scaffold6567-snap-gene-1.79-mRNA-1 maker-scaffold6567-snap-gene-1.79-mRNA-1 protein AED_0.41 eAED_0.44 QI_0|0.66|0.57|1|0.5|0.57|7|0|334	Aurelia_aurita_Seg2695.2 Seg2695.2 transcript_id=Seg2695.2_GoldUCD_mRNA.D3Y31 product=Fibrillin-3 protein_id=Seg2695.2_GoldUCD_D3Y31
OG0000003	Schmidtea_mediterranea_snap_masked-scaffold6567-processed-gene-1.12-mRNA-1 snap_masked-scaffold6567-processed-gene-1.12-mRNA-1 protein AED_0.27 eAED_0.27 QI_78|0.87|0.82|1|0.43|0.64|17|0|870	Aurelia_aurita_Seg841.23 Seg841.23 transcript_id=Seg841.23_GoldUCD_mRNA.D3Y31 product="Sushi von Willebrand factor type A EGF and pentraxin domain-containing protein 1" protein_id=Seg841.23_GoldUCD_D3Y31 partial=true, Aurelia_aurita_Seg729.4 Seg729.4 transcript_id=Seg729.4_GoldUCD_mRNA.D3Y31 product=Fibrillin-1 protein_id=Seg729.4_GoldUCD_D3Y31 partial=true
OG0000006	Schmidtea_mediterranea_maker-scaffold12128-augustus-gene-0.36-mRNA-1 maker-scaffold12128-augustus-gene-0.36-mRNA-1 protein AED_0.17 eAED_0.17 QI_0|0.63|0.66|0.75|0.81|0.91|12|157|713	Aurelia_aurita_Seg8820.2 Seg8820.2 transcript_id=Seg8820.2_GoldUCD_mRNA.D3Y31 product="Protein lev-9" protein_id=Seg8820.2_GoldUCD_D3Y31 partial=true, Aurelia_aurita_Seg4596.1 Seg4596.1 transcript_id=Seg4596.1_GoldUCD_mRNA.D3Y31 product="CUB and sushi domain-containing protein 3" protein_id=Seg4596.1_GoldUCD_D3Y31, Aurelia_aurita_Seg4426.1 Seg4426.1 transcript_id=Seg4426.1_GoldUCD_mRNA.D3Y31 product="Sushi von Willebrand factor type A EGF and pentraxin domain-containing protein 1" protein_id=Seg4426.1_GoldUCD_D3Y31
OG0000006	Schmidtea_mediterranea_maker-scaffold14099-augustus-gene-0.5-mRNA-1 maker-scaffold14099-augustus-gene-0.5-mRNA-1 protein AED_0.59 eAED_0.59 QI_170|0.33|0.5|0.5|0.66|0.75|4|0|159	Aurelia_aurita_Seg5645.2 Seg5645.2 transcript_id=Seg5645.2_GoldUCD_mRNA.D3Y31 product="hypothetical protein" protein_id=Seg5645.2_GoldUCD_D3Y31 partial=true
OG0000008	Schmidtea_mediterranea_maker-scaffold781-snap-gene-0.36-mRNA-1 maker-scaffold781-snap-gene-0.36-mRNA-1 protein AED_0.17 eAED_0.17 QI_8|0.42|0.5|0.75|0|0.75|8|0|574	Aurelia_aurita_Seg19.3 Seg19.3 transcript_id=Seg19.3_GoldUCD_mRNA.D3Y31 product=Fibropellin-1 protein_id=Seg19.3_GoldUCD_D3Y31 partial=true
OG0000008	Schmidtea_mediterranea_maker-scaffold7249-snap-gene-2.63-mRNA-1 maker-scaffold7249-snap-gene-2.63-mRNA-1 protein AED_0.53 eAED_0.56 QI_0|0|0|0.6|0.75|0.8|5|0|138, Schmidtea_mediterranea_maker-scaffold7249-snap-gene-2.72-mRNA-1 maker-scaffold7249-snap-gene-2.72-mRNA-1 protein AED_0.53 eAED_0.56 QI_0|0|0|0.6|0.75|0.8|5|0|138, Schmidtea_mediterranea_maker-scaffold7249-snap-gene-2.70-mRNA-1 maker-scaffold7249-snap-gene-2.70-mRNA-1 protein AED_0.37 eAED_0.37 QI_0|0|0|0.88|1|1|9|0|637, Schmidtea_mediterranea_maker-scaffold7249-snap-gene-2.65-mRNA-1 maker-scaffold7249-snap-gene-2.65-mRNA-1 protein AED_0.52 eAED_0.52 QI_0|0|0|0.66|0.5|0.66|3|0|374	Aurelia_aurita_Seg3522.1 Seg3522.1 transcript_id=Seg3522.1_GoldUCD_mRNA.D3Y31 product=Fibropellin-1 protein_id=Seg3522.1_GoldUCD_D3Y31 partial=true, Aurelia_aurita_Seg5732.1 Seg5732.1 transcript_id=Seg5732.1_GoldUCD_mRNA.D3Y31 product=Fibropellin-1 protein_id=Seg5732.1_GoldUCD_D3Y31 partial=true, Aurelia_aurita_Seg1571.3 Seg1571.3 transcript_id=Seg1571.3_GoldUCD_mRNA.D3Y31 product="hypothetical protein" protein_id=Seg1571.3_GoldUCD_D3Y31 partial=true, Aurelia_aurita_Seg275.10 Seg275.10 transcript_id=Seg275.10_GoldUCD_mRNA.D3Y31 product=Fibropellin-1 protein_id=Seg275.10_GoldUCD_D3Y31 partial=true, Aurelia_aurita_Seg5012.1 Seg5012.1 transcript_id=Seg5012.1_GoldUCD_mRNA.D3Y31 product=Ficolin-2 protein_id=Seg5012.1_GoldUCD_D3Y31
OG0000008	Schmidtea_mediterranea_maker-scaffold7249-snap-gene-2.67-mRNA-1 maker-scaffold7249-snap-gene-2.67-mRNA-1 protein AED_0.64 eAED_0.64 QI_0|0|0|0.25|0.66|0.5|4|0|132, Schmidtea_mediterranea_maker-scaffold7249-snap-gene-2.61-mRNA-1 maker-scaffold7249-snap-gene-2.61-mRNA-1 protein AED_0.45 eAED_0.45 QI_0|0|0|0.16|1|1|12|0|321	Aurelia_aurita_Seg3969.1 Seg3969.1 transcript_id=Seg3969.1_GoldUCD_mRNA.D3Y31 product="hypothetical protein" pseudo=true protein_id=Seg3969.1_GoldUCD_D3Y31 partial=true
OG0000009	Schmidtea_mediterranea_maker-scaffold7935-augustus-gene-0.39-mRNA-1 maker-scaffold7935-augustus-gene-0.39-mRNA-1 protein AED_0.10 eAED_0.10 QI_422|1|1|1|0.35|0.72|18|100|1068	Aurelia_aurita_Seg1446.4 Seg1446.4 transcript_id=Seg1446.4_GoldUCD_mRNA.D3Y31 product=Cubilin protein_id=Seg1446.4_GoldUCD_D3Y31 partial=true, Aurelia_aurita_Seg1404.2 Seg1404.2 transcript_id=Seg1404.2_GoldUCD_mRNA.D3Y31 product="Tolloid-like protein 2" protein_id=Seg1404.2_GoldUCD_D3Y31 partial=true
OG0000009	Schmidtea_mediterranea_maker-scaffold5831-snap-gene-1.66-mRNA-1 maker-scaffold5831-snap-gene-1.66-mRNA-1 protein AED_0.56 eAED_0.56 QI_0|0|0|0.22|1|1|9|0|397, Schmidtea_mediterranea_maker-scaffold5831-snap-gene-1.67-mRNA-1 maker-scaffold5831-snap-gene-1.67-mRNA-1 protein AED_0.58 eAED_0.58 QI_0|0|0|0.5|0.66|1|4|0|254, Schmidtea_mediterranea_maker-scaffold5831-snap-gene-1.65-mRNA-1 maker-scaffold5831-snap-gene-1.65-mRNA-1 protein AED_0.69 eAED_0.69 QI_0|0|0|0.2|1|1|5|0|244	Aurelia_aurita_Seg1882.13 Seg1882.13 transcript_id=Seg1882.13_GoldUCD_mRNA.D3Y31 product=Cubilin protein_id=Seg1882.13_GoldUCD_D3Y31
OG0000010	Schmidtea_mediterranea_maker-scaffold40828-augustus-gene-0.30-mRNA-1 maker-scaffold40828-augustus-gene-0.30-mRNA-1 protein AED_0.00 eAED_0.00 QI_82|1|0.66|1|1|1|3|0|1101	Aurelia_aurita_Seg241.1 Seg241.1 transcript_id=Seg241.1_GoldUCD_mRNA.D3Y31 product="Roundabout 1" protein_id=Seg241.1_GoldUCD_D3Y31
OG0000011	Schmidtea_mediterranea_maker-scaffold19804-snap-gene-0.12-mRNA-1 maker-scaffold19804-snap-gene-0.12-mRNA-1 protein AED_0.04 eAED_0.04 QI_37|0.5|0.66|1|0|0|3|77|99, Schmidtea_mediterranea_maker-scaffold15368-augustus-gene-0.16-mRNA-1 maker-scaffold15368-augustus-gene-0.16-mRNA-1 protein AED_0.04 eAED_0.04 QI_0|1|0.5|1|1|1|2|80|186	Aurelia_aurita_Seg1575.4 Seg1575.4 transcript_id=Seg1575.4_GoldUCD_mRNA.D3Y31 product=Plasminogen protein_id=Seg1575.4_GoldUCD_D3Y31 partial=true
OG0000013	Schmidtea_mediterranea_maker-scaffold1075-snap-gene-0.46-mRNA-1 maker-scaffold1075-snap-gene-0.46-mRNA-1 protein AED_0.12 eAED_0.12 QI_109|0.66|0.42|1|0.33|0|7|0|511, Schmidtea_mediterranea_maker-scaffold4491-snap-gene-0.19-mRNA-1 maker-scaffold4491-snap-gene-0.19-mRNA-1 protein AED_0.08 eAED_0.08 QI_0|0|0|0.5|0.2|0.16|6|0|372, Schmidtea_mediterranea_maker-scaffold14654-snap-gene-0.26-mRNA-1 maker-scaffold14654-snap-gene-0.26-mRNA-1 protein AED_0.15 eAED_0.15 QI_0|0|0|0.33|0.8|0.83|6|0|309, Schmidtea_mediterranea_maker-scaffold24568-augustus-gene-0.47-mRNA-1 maker-scaffold24568-augustus-gene-0.47-mRNA-1 protein AED_0.00 eAED_0.00 QI_16|1|1|1|0.5|0.33|3|124|372	Aurelia_aurita_Seg3321.1 Seg3321.1 transcript_id=Seg3321.1_GoldUCD_mRNA.D3Y31 product="Protein Wnt-16" protein_id=Seg3321.1_GoldUCD_D3Y31 partial=true
OG0000013	Schmidtea_mediterranea_maker-scaffold19449-augustus-gene-0.32-mRNA-1 maker-scaffold19449-augustus-gene-0.32-mRNA-1 protein AED_0.40 eAED_0.40 QI_0|0|0|0.5|0|0|2|0|137	Aurelia_aurita_Seg915.2 Seg915.2 transcript_id=Seg915.2_GoldUCD_mRNA.D3Y31 product="Protein Wnt-4" protein_id=Seg915.2_GoldUCD_D3Y31
OG0000013	Schmidtea_mediterranea_maker-scaffold5858-augustus-gene-1.57-mRNA-1 maker-scaffold5858-augustus-gene-1.57-mRNA-1 protein AED_0.19 eAED_0.19 QI_722|0.83|0.85|0.85|0.16|0.71|7|0|346	Aurelia_aurita_Seg145.5 Seg145.5 transcript_id=Seg145.5_GoldUCD_mRNA.D3Y31 product="Protein Wnt-2b" protein_id=Seg145.5_GoldUCD_D3Y31
OG0000013	Schmidtea_mediterranea_augustus_masked-scaffold13353-processed-gene-0.2-mRNA-1 augustus_masked-scaffold13353-processed-gene-0.2-mRNA-1 protein AED_0.33 eAED_0.33 QI_0|0|0|0.5|1|1|4|0|184, Schmidtea_mediterranea_maker-scaffold19449-snap-gene-0.36-mRNA-1 maker-scaffold19449-snap-gene-0.36-mRNA-1 protein AED_0.62 eAED_0.62 QI_0|0|0|0.33|1|0.66|3|0|96	Aurelia_aurita_Seg3175.2 Seg3175.2 transcript_id=Seg3175.2_GoldUCD_mRNA.D3Y31 product="Protein Wnt-5a" protein_id=Seg3175.2_GoldUCD_D3Y31 partial=true
OG0000014	Schmidtea_mediterranea_maker-scaffold38150-augustus-gene-0.12-mRNA-1 maker-scaffold38150-augustus-gene-0.12-mRNA-1 protein AED_0.12 eAED_0.12 QI_0|0.75|0.8|0.8|0.75|0.2|5|686|436, Schmidtea_mediterranea_maker-scaffold6098-augustus-gene-0.23-mRNA-1 maker-scaffold6098-augustus-gene-0.23-mRNA-1 protein AED_0.35 eAED_0.35 QI_1104|1|1|1|0.5|0.33|3|21|136, Schmidtea_mediterranea_maker-scaffold38150-augustus-gene-0.13-mRNA-1 maker-scaffold38150-augustus-gene-0.13-mRNA-1 protein AED_0.39 eAED_0.39 QI_140|1|0.75|1|0.33|0.5|4|0|166, Schmidtea_mediterranea_maker-scaffold6098-augustus-gene-0.24-mRNA-1 maker-scaffold6098-augustus-gene-0.24-mRNA-1 protein AED_0.31 eAED_0.31 QI_670|0.6|0.83|0.83|0.4|0.5|6|1063|719	Aurelia_aurita_Seg856.9 Seg856.9 transcript_id=Seg856.9_GoldUCD_mRNA.D3Y31 product="hypothetical protein" protein_id=Seg856.9_GoldUCD_D3Y31 partial=true
OG0000017	Schmidtea_mediterranea_maker-scaffold10433-augustus-gene-0.12-mRNA-1 maker-scaffold10433-augustus-gene-0.12-mRNA-1 protein AED_0.12 eAED_0.12 QI_0|1|0.8|1|1|1|5|58|370	Aurelia_aurita_Seg1738.13 Seg1738.13 transcript_id=Seg1738.13_GoldUCD_mRNA.D3Y31 product="Serpin B6" protein_id=Seg1738.13_GoldUCD_D3Y31, Aurelia_aurita_Seg2208.2 Seg2208.2 transcript_id=Seg2208.2_GoldUCD_mRNA.D3Y31 product="Serpin B6" protein_id=Seg2208.2_GoldUCD_D3Y31, Aurelia_aurita_Seg659.5 Seg659.5 transcript_id=Seg659.5_GoldUCD_mRNA.D3Y31 product="Serpin B6" protein_id=Seg659.5_GoldUCD_D3Y31, Aurelia_aurita_Seg453.9 Seg453.9 transcript_id=Seg453.9_GoldUCD_mRNA.D3Y31 product="Serpin B10" protein_id=Seg453.9_GoldUCD_D3Y31
OG0000018	Schmidtea_mediterranea_maker-scaffold2109-augustus-gene-0.18-mRNA-1 maker-scaffold2109-augustus-gene-0.18-mRNA-1 protein AED_0.33 eAED_0.33 QI_39|0.62|0.66|0.88|0.37|0.66|9|50|645, Schmidtea_mediterranea_maker-scaffold11314-snap-gene-0.19-mRNA-1 maker-scaffold11314-snap-gene-0.19-mRNA-1 protein AED_0.45 eAED_0.50 QI_0|0|0|0.5|0|0|2|0|360, Schmidtea_mediterranea_maker-scaffold11314-snap-gene-0.20-mRNA-1 maker-scaffold11314-snap-gene-0.20-mRNA-1 protein AED_0.45 eAED_0.50 QI_0|0|0|0.5|1|1|2|0|360	Aurelia_aurita_Seg4118.1 Seg4118.1 transcript_id=Seg4118.1_GoldUCD_mRNA.D3Y31 product="Lysyl oxidase 4" protein_id=Seg4118.1_GoldUCD_D3Y31 partial=true
OG0000019	Schmidtea_mediterranea_maker-scaffold6043-augustus-gene-0.26-mRNA-1 maker-scaffold6043-augustus-gene-0.26-mRNA-1 protein AED_0.00 eAED_0.00 QI_219|1|1|1|0.33|0.75|4|544|374, Schmidtea_mediterranea_maker-scaffold8614-snap-gene-1.51-mRNA-1 maker-scaffold8614-snap-gene-1.51-mRNA-1 protein AED_0.33 eAED_0.34 QI_0|0.66|0.75|1|0|0.25|4|201|247	Aurelia_aurita_Seg381.25 Seg381.25 transcript_id=Seg381.25_GoldUCD_mRNA.D3Y31 product="Inhibin beta A chain" protein_id=Seg381.25_GoldUCD_D3Y31, Aurelia_aurita_Seg3698.1 Seg3698.1 transcript_id=Seg3698.1_GoldUCD_mRNA.D3Y31 product="Inhibin beta B chain" protein_id=Seg3698.1_GoldUCD_D3Y31
