Orthogroup	Cnidaria_Anthozoa_Xenia_spec	Cnidaria_Anthozoa_Acropora_digitifera
OG0000003	Xenia_spec_Xe_009803_T1 Xe_009803_T1 Xe_009803, Xenia_spec_Xe_009805_T1 Xe_009805_T1 Xe_009805, Xenia_spec_Xe_009799_T1 Xe_009799_T1 Xe_009799	Acropora_digitifera_adi_v1.06053 adi_v1.06053, Acropora_digitifera_adi_v1.10205 adi_v1.10205, Acropora_digitifera_adi_v1.16681 adi_v1.16681, Acropora_digitifera_adi_v1.01604 adi_v1.01604, Acropora_digitifera_adi_v1.15378 adi_v1.15378, Acropora_digitifera_adi_v1.19802 adi_v1.19802, Acropora_digitifera_adi_v1.24403 adi_v1.24403
OG0000003	Xenia_spec_Xe_013651_T1 Xe_013651_T1 Xe_013651	Acropora_digitifera_adi_v1.12298 adi_v1.12298, Acropora_digitifera_adi_v1.02332 adi_v1.02332
OG0000003	Xenia_spec_Xe_009687_T1 Xe_009687_T1 Xe_009687, Xenia_spec_Xe_010093_T1 Xe_010093_T1 Xe_010093	Acropora_digitifera_adi_v1.14876 adi_v1.14876, Acropora_digitifera_adi_v1.14877 adi_v1.14877, Acropora_digitifera_adi_v1.20752 adi_v1.20752, Acropora_digitifera_adi_v1.21376 adi_v1.21376, Acropora_digitifera_adi_v1.21106 adi_v1.21106, Acropora_digitifera_adi_v1.02803 adi_v1.02803, Acropora_digitifera_adi_v1.15897 adi_v1.15897, Acropora_digitifera_adi_v1.23691 adi_v1.23691, Acropora_digitifera_adi_v1.04076 adi_v1.04076
OG0000003	Xenia_spec_Xe_009593_T1 Xe_009593_T1 Xe_009593	Acropora_digitifera_adi_v1.02396 adi_v1.02396
OG0000003	Xenia_spec_Xe_002591_T1 Xe_002591_T1 Xe_002591	Acropora_digitifera_adi_v1.16248 adi_v1.16248, Acropora_digitifera_adi_v1.02561 adi_v1.02561, Acropora_digitifera_adi_v1.23712 adi_v1.23712
OG0000004	Xenia_spec_Xe_011536_T1 Xe_011536_T1 Xe_011536, Xenia_spec_Xe_011542_T1 Xe_011542_T1 Xe_011542, Xenia_spec_Xe_011546_T1 Xe_011546_T1 Xe_011546, Xenia_spec_Xe_011555_T1 Xe_011555_T1 Xe_011555, Xenia_spec_Xe_011529_T1 Xe_011529_T1 Xe_011529, Xenia_spec_Xe_011579_T1 Xe_011579_T1 Xe_011579, Xenia_spec_Xe_011524_T1 Xe_011524_T1 Xe_011524, Xenia_spec_Xe_011450_T1 Xe_011450_T1 Xe_011450	Acropora_digitifera_adi_v1.05900 adi_v1.05900, Acropora_digitifera_adi_v1.23089 adi_v1.23089, Acropora_digitifera_adi_v1.14602 adi_v1.14602, Acropora_digitifera_adi_v1.03325 adi_v1.03325, Acropora_digitifera_adi_v1.18241 adi_v1.18241
OG0000004	Xenia_spec_Xe_009740_T1 Xe_009740_T1 Xe_009740	Acropora_digitifera_adi_v1.10905 adi_v1.10905, Acropora_digitifera_adi_v1.14514 adi_v1.14514
OG0000004	Xenia_spec_Xe_016725_T1 Xe_016725_T1 Xe_016725, Xenia_spec_Xe_016786_T1 Xe_016786_T1 Xe_016786, Xenia_spec_Xe_016743_T1 Xe_016743_T1 Xe_016743, Xenia_spec_Xe_016731_T1 Xe_016731_T1 Xe_016731, Xenia_spec_Xe_016842_T1 Xe_016842_T1 Xe_016842, Xenia_spec_Xe_011736_T1 Xe_011736_T1 Xe_011736, Xenia_spec_Xe_011737_T1 Xe_011737_T1 Xe_011737	Acropora_digitifera_adi_v1.24482 adi_v1.24482
OG0000004	Xenia_spec_Xe_002025_T1 Xe_002025_T1 Xe_002025	Acropora_digitifera_adi_v1.21613 adi_v1.21613, Acropora_digitifera_adi_v1.01068 adi_v1.01068, Acropora_digitifera_adi_v1.23429 adi_v1.23429, Acropora_digitifera_adi_v1.03709 adi_v1.03709, Acropora_digitifera_adi_v1.10229 adi_v1.10229, Acropora_digitifera_adi_v1.03710 adi_v1.03710, Acropora_digitifera_adi_v1.22249 adi_v1.22249, Acropora_digitifera_adi_v1.17078 adi_v1.17078, Acropora_digitifera_adi_v1.23001 adi_v1.23001, Acropora_digitifera_adi_v1.21914 adi_v1.21914
OG0000004	Xenia_spec_Xe_003386_T1 Xe_003386_T1 Xe_003386, Xenia_spec_Xe_013511_T1 Xe_013511_T1 Xe_013511, Xenia_spec_Xe_003396_T1 Xe_003396_T1 Xe_003396	Acropora_digitifera_adi_v1.15324 adi_v1.15324
OG0000004	Xenia_spec_Xe_003341_T1 Xe_003341_T1 Xe_003341	Acropora_digitifera_adi_v1.13267 adi_v1.13267
OG0000004	Xenia_spec_Xe_016049_T1 Xe_016049_T1 Xe_016049	Acropora_digitifera_adi_v1.15665 adi_v1.15665
OG0000004	Xenia_spec_Xe_005233_T1 Xe_005233_T1 Xe_005233	Acropora_digitifera_adi_v1.16039 adi_v1.16039, Acropora_digitifera_adi_v1.20707 adi_v1.20707
OG0000004	Xenia_spec_Xe_005231_T1 Xe_005231_T1 Xe_005231	Acropora_digitifera_adi_v1.19517 adi_v1.19517
OG0000004	Xenia_spec_Xe_015008_T2 Xe_015008_T2 Xe_015008, Xenia_spec_Xe_015008_T1 Xe_015008_T1 Xe_015008	Acropora_digitifera_adi_v1.10196 adi_v1.10196
OG0000004	Xenia_spec_Xe_016404_T1 Xe_016404_T1 Xe_016404, Xenia_spec_Xe_016394_T1 Xe_016394_T1 Xe_016394, Xenia_spec_Xe_016402_T1 Xe_016402_T1 Xe_016402, Xenia_spec_Xe_016393_T1 Xe_016393_T1 Xe_016393, Xenia_spec_Xe_010643_T1 Xe_010643_T1 Xe_010643, Xenia_spec_Xe_010641_T1 Xe_010641_T1 Xe_010641, Xenia_spec_Xe_010631_T1 Xe_010631_T1 Xe_010631, Xenia_spec_Xe_010630_T1 Xe_010630_T1 Xe_010630, Xenia_spec_Xe_010644_T1 Xe_010644_T1 Xe_010644	Acropora_digitifera_adi_v1.08872 adi_v1.08872, Acropora_digitifera_adi_v1.00148 adi_v1.00148
OG0000005	Xenia_spec_Xe_013630_T1 Xe_013630_T1 Xe_013630, Xenia_spec_Xe_013630_T2 Xe_013630_T2 Xe_013630, Xenia_spec_Xe_013693_T1 Xe_013693_T1 Xe_013693	Acropora_digitifera_adi_v1.20368 adi_v1.20368
OG0000005	Xenia_spec_Xe_001395_T1 Xe_001395_T1 Xe_001395	Acropora_digitifera_adi_v1.15751 adi_v1.15751
OG0000005	Xenia_spec_Xe_010629_T1 Xe_010629_T1 Xe_010629, Xenia_spec_Xe_010645_T1 Xe_010645_T1 Xe_010645	Acropora_digitifera_adi_v1.07442 adi_v1.07442
OG0000005	Xenia_spec_Xe_010516_T1 Xe_010516_T1 Xe_010516	Acropora_digitifera_adi_v1.18953 adi_v1.18953, Acropora_digitifera_adi_v1.15782 adi_v1.15782
OG0000005	Xenia_spec_Xe_015363_T1 Xe_015363_T1 Xe_015363, Xenia_spec_Xe_014383_T1 Xe_014383_T1 Xe_014383	Acropora_digitifera_adi_v1.13648 adi_v1.13648, Acropora_digitifera_adi_v1.01716 adi_v1.01716
OG0000005	Xenia_spec_Xe_020345_T1 Xe_020345_T1 Xe_020345	Acropora_digitifera_adi_v1.06941 adi_v1.06941
OG0000005	Xenia_spec_Xe_015051_T1 Xe_015051_T1 Xe_015051, Xenia_spec_Xe_014351_T1 Xe_014351_T1 Xe_014351, Xenia_spec_Xe_014613_T1 Xe_014613_T1 Xe_014613, Xenia_spec_Xe_014350_T1 Xe_014350_T1 Xe_014350	Acropora_digitifera_adi_v1.02212 adi_v1.02212
OG0000005	Xenia_spec_Xe_015665_T1 Xe_015665_T1 Xe_015665	Acropora_digitifera_adi_v1.23604 adi_v1.23604
OG0000006	Xenia_spec_Xe_008035_T1 Xe_008035_T1 Xe_008035	Acropora_digitifera_adi_v1.02129 adi_v1.02129
OG0000006	Xenia_spec_Xe_007877_T1 Xe_007877_T1 Xe_007877, Xenia_spec_Xe_007877_T2 Xe_007877_T2 Xe_007877, Xenia_spec_Xe_020681_T1 Xe_020681_T1 Xe_020681, Xenia_spec_Xe_007894_T1 Xe_007894_T1 Xe_007894, Xenia_spec_Xe_007895_T1 Xe_007895_T1 Xe_007895	Acropora_digitifera_adi_v1.18431 adi_v1.18431, Acropora_digitifera_adi_v1.10670 adi_v1.10670, Acropora_digitifera_adi_v1.19424 adi_v1.19424, Acropora_digitifera_adi_v1.13848 adi_v1.13848, Acropora_digitifera_adi_v1.20802 adi_v1.20802, Acropora_digitifera_adi_v1.19423 adi_v1.19423
OG0000007	Xenia_spec_Xe_015834_T1 Xe_015834_T1 Xe_015834	Acropora_digitifera_adi_v1.08798 adi_v1.08798, Acropora_digitifera_adi_v1.13188 adi_v1.13188
OG0000007	Xenia_spec_Xe_013053_T1 Xe_013053_T1 Xe_013053	Acropora_digitifera_adi_v1.02160 adi_v1.02160, Acropora_digitifera_adi_v1.22828 adi_v1.22828
OG0000007	Xenia_spec_Xe_015322_T1 Xe_015322_T1 Xe_015322, Xenia_spec_Xe_015322_T2 Xe_015322_T2 Xe_015322, Xenia_spec_Xe_014878_T1 Xe_014878_T1 Xe_014878, Xenia_spec_Xe_014862_T1 Xe_014862_T1 Xe_014862, Xenia_spec_Xe_014860_T1 Xe_014860_T1 Xe_014860, Xenia_spec_Xe_014856_T1 Xe_014856_T1 Xe_014856, Xenia_spec_Xe_014858_T1 Xe_014858_T1 Xe_014858, Xenia_spec_Xe_014859_T1 Xe_014859_T1 Xe_014859	Acropora_digitifera_adi_v1.00199 adi_v1.00199, Acropora_digitifera_adi_v1.06437 adi_v1.06437, Acropora_digitifera_adi_v1.18885 adi_v1.18885, Acropora_digitifera_adi_v1.09820 adi_v1.09820, Acropora_digitifera_adi_v1.22003 adi_v1.22003, Acropora_digitifera_adi_v1.14298 adi_v1.14298, Acropora_digitifera_adi_v1.14299 adi_v1.14299, Acropora_digitifera_adi_v1.14300 adi_v1.14300, Acropora_digitifera_adi_v1.19005 adi_v1.19005, Acropora_digitifera_adi_v1.11371 adi_v1.11371, Acropora_digitifera_adi_v1.13720 adi_v1.13720, Acropora_digitifera_adi_v1.06951 adi_v1.06951, Acropora_digitifera_adi_v1.06438 adi_v1.06438, Acropora_digitifera_adi_v1.21019 adi_v1.21019, Acropora_digitifera_adi_v1.07913 adi_v1.07913, Acropora_digitifera_adi_v1.11289 adi_v1.11289, Acropora_digitifera_adi_v1.07914 adi_v1.07914
OG0000007	Xenia_spec_Xe_016389_T1 Xe_016389_T1 Xe_016389	Acropora_digitifera_adi_v1.13986 adi_v1.13986, Acropora_digitifera_adi_v1.04075 adi_v1.04075
OG0000007	Xenia_spec_Xe_014646_T1 Xe_014646_T1 Xe_014646	Acropora_digitifera_adi_v1.17191 adi_v1.17191, Acropora_digitifera_adi_v1.14511 adi_v1.14511
OG0000008	Xenia_spec_Xe_002860_T1 Xe_002860_T1 Xe_002860	Acropora_digitifera_adi_v1.19358 adi_v1.19358
OG0000008	Xenia_spec_Xe_011936_T1 Xe_011936_T1 Xe_011936, Xenia_spec_Xe_011933_T1 Xe_011933_T1 Xe_011933	Acropora_digitifera_adi_v1.23804 adi_v1.23804, Acropora_digitifera_adi_v1.20455 adi_v1.20455
OG0000008	Xenia_spec_Xe_002861_T1 Xe_002861_T1 Xe_002861	Acropora_digitifera_adi_v1.09584 adi_v1.09584
OG0000008	Xenia_spec_Xe_002415_T1 Xe_002415_T1 Xe_002415	Acropora_digitifera_adi_v1.14084 adi_v1.14084
OG0000008	Xenia_spec_Xe_002862_T1 Xe_002862_T1 Xe_002862	Acropora_digitifera_adi_v1.09582 adi_v1.09582, Acropora_digitifera_adi_v1.06302 adi_v1.06302, Acropora_digitifera_adi_v1.09583 adi_v1.09583
OG0000008	Xenia_spec_Xe_002863_T1 Xe_002863_T1 Xe_002863	Acropora_digitifera_adi_v1.03573 adi_v1.03573, Acropora_digitifera_adi_v1.19697 adi_v1.19697
OG0000008	Xenia_spec_Xe_007896_T1 Xe_007896_T1 Xe_007896	Acropora_digitifera_adi_v1.01978 adi_v1.01978
OG0000009	Xenia_spec_Xe_015997_T1 Xe_015997_T1 Xe_015997, Xenia_spec_Xe_014294_T1 Xe_014294_T1 Xe_014294, Xenia_spec_Xe_015996_T1 Xe_015996_T1 Xe_015996	Acropora_digitifera_adi_v1.00989 adi_v1.00989
OG0000009	Xenia_spec_Xe_000997_T1 Xe_000997_T1 Xe_000997, Xenia_spec_Xe_012293_T1 Xe_012293_T1 Xe_012293, Xenia_spec_Xe_012207_T1 Xe_012207_T1 Xe_012207, Xenia_spec_Xe_017784_T1 Xe_017784_T1 Xe_017784	Acropora_digitifera_adi_v1.18886 adi_v1.18886, Acropora_digitifera_adi_v1.20204 adi_v1.20204, Acropora_digitifera_adi_v1.20203 adi_v1.20203, Acropora_digitifera_adi_v1.20205 adi_v1.20205, Acropora_digitifera_adi_v1.13170 adi_v1.13170, Acropora_digitifera_adi_v1.18978 adi_v1.18978
OG0000009	Xenia_spec_Xe_003323_T1 Xe_003323_T1 Xe_003323	Acropora_digitifera_adi_v1.13554 adi_v1.13554
OG0000009	Xenia_spec_Xe_015833_T1 Xe_015833_T1 Xe_015833	Acropora_digitifera_adi_v1.13189 adi_v1.13189
OG0000010	Xenia_spec_Xe_012929_T1 Xe_012929_T1 Xe_012929	Acropora_digitifera_adi_v1.00664 adi_v1.00664
OG0000010	Xenia_spec_Xe_014014_T1 Xe_014014_T1 Xe_014014	Acropora_digitifera_adi_v1.04228 adi_v1.04228
OG0000010	Xenia_spec_Xe_004964_T1 Xe_004964_T1 Xe_004964	Acropora_digitifera_adi_v1.06326 adi_v1.06326
OG0000010	Xenia_spec_Xe_002513_T1 Xe_002513_T1 Xe_002513	Acropora_digitifera_adi_v1.05525 adi_v1.05525
OG0000010	Xenia_spec_Xe_012650_T1 Xe_012650_T1 Xe_012650	Acropora_digitifera_adi_v1.20157 adi_v1.20157
OG0000012	Xenia_spec_Xe_015811_T1 Xe_015811_T1 Xe_015811	Acropora_digitifera_adi_v1.08393 adi_v1.08393
OG0000013	Xenia_spec_Xe_009620_T1 Xe_009620_T1 Xe_009620, Xenia_spec_Xe_002014_T1 Xe_002014_T1 Xe_002014, Xenia_spec_Xe_001883_T1 Xe_001883_T1 Xe_001883, Xenia_spec_Xe_003143_T1 Xe_003143_T1 Xe_003143	Acropora_digitifera_adi_v1.17615 adi_v1.17615
OG0000013	Xenia_spec_Xe_012562_T1 Xe_012562_T1 Xe_012562	Acropora_digitifera_adi_v1.23656 adi_v1.23656, Acropora_digitifera_adi_v1.23655 adi_v1.23655, Acropora_digitifera_adi_v1.23654 adi_v1.23654
OG0000013	Xenia_spec_Xe_015020_T1 Xe_015020_T1 Xe_015020	Acropora_digitifera_adi_v1.16598 adi_v1.16598
OG0000013	Xenia_spec_Xe_016066_T1 Xe_016066_T1 Xe_016066, Xenia_spec_Xe_016066_T2 Xe_016066_T2 Xe_016066	Acropora_digitifera_adi_v1.06764 adi_v1.06764
OG0000013	Xenia_spec_Xe_014676_T1 Xe_014676_T1 Xe_014676	Acropora_digitifera_adi_v1.02062 adi_v1.02062, Acropora_digitifera_adi_v1.02063 adi_v1.02063
OG0000014	Xenia_spec_Xe_002262_T1 Xe_002262_T1 Xe_002262	Acropora_digitifera_adi_v1.10799 adi_v1.10799, Acropora_digitifera_adi_v1.14366 adi_v1.14366
OG0000014	Xenia_spec_Xe_007050_T1 Xe_007050_T1 Xe_007050, Xenia_spec_Xe_007052_T1 Xe_007052_T1 Xe_007052, Xenia_spec_Xe_007053_T1 Xe_007053_T1 Xe_007053	Acropora_digitifera_adi_v1.10968 adi_v1.10968
OG0000014	Xenia_spec_Xe_011969_T1 Xe_011969_T1 Xe_011969	Acropora_digitifera_adi_v1.14581 adi_v1.14581
OG0000014	Xenia_spec_Xe_004267_T1 Xe_004267_T1 Xe_004267	Acropora_digitifera_adi_v1.06910 adi_v1.06910
OG0000014	Xenia_spec_Xe_014217_T1 Xe_014217_T1 Xe_014217	Acropora_digitifera_adi_v1.16603 adi_v1.16603, Acropora_digitifera_adi_v1.13245 adi_v1.13245, Acropora_digitifera_adi_v1.20449 adi_v1.20449, Acropora_digitifera_adi_v1.05790 adi_v1.05790, Acropora_digitifera_adi_v1.02358 adi_v1.02358, Acropora_digitifera_adi_v1.16964 adi_v1.16964
OG0000014	Xenia_spec_Xe_008099_T1 Xe_008099_T1 Xe_008099, Xenia_spec_Xe_007055_T1 Xe_007055_T1 Xe_007055	Acropora_digitifera_adi_v1.16403 adi_v1.16403
OG0000015	Xenia_spec_Xe_002027_T1 Xe_002027_T1 Xe_002027, Xenia_spec_Xe_002017_T1 Xe_002017_T1 Xe_002017, Xenia_spec_Xe_002026_T1 Xe_002026_T1 Xe_002026, Xenia_spec_Xe_002028_T1 Xe_002028_T1 Xe_002028, Xenia_spec_Xe_001050_T1 Xe_001050_T1 Xe_001050, Xenia_spec_Xe_001050_T2 Xe_001050_T2 Xe_001050, Xenia_spec_Xe_007946_T1 Xe_007946_T1 Xe_007946, Xenia_spec_Xe_007945_T1 Xe_007945_T1 Xe_007945	Acropora_digitifera_adi_v1.13064 adi_v1.13064, Acropora_digitifera_adi_v1.04802 adi_v1.04802, Acropora_digitifera_adi_v1.21797 adi_v1.21797, Acropora_digitifera_adi_v1.01313 adi_v1.01313, Acropora_digitifera_adi_v1.21798 adi_v1.21798, Acropora_digitifera_adi_v1.21068 adi_v1.21068, Acropora_digitifera_adi_v1.07627 adi_v1.07627, Acropora_digitifera_adi_v1.13318 adi_v1.13318, Acropora_digitifera_adi_v1.14554 adi_v1.14554, Acropora_digitifera_adi_v1.13317 adi_v1.13317, Acropora_digitifera_adi_v1.09195 adi_v1.09195, Acropora_digitifera_adi_v1.10025 adi_v1.10025, Acropora_digitifera_adi_v1.18255 adi_v1.18255, Acropora_digitifera_adi_v1.10116 adi_v1.10116, Acropora_digitifera_adi_v1.14347 adi_v1.14347, Acropora_digitifera_adi_v1.04885 adi_v1.04885, Acropora_digitifera_adi_v1.14346 adi_v1.14346, Acropora_digitifera_adi_v1.24382 adi_v1.24382, Acropora_digitifera_adi_v1.01110 adi_v1.01110, Acropora_digitifera_adi_v1.17903 adi_v1.17903, Acropora_digitifera_adi_v1.23833 adi_v1.23833, Acropora_digitifera_adi_v1.22393 adi_v1.22393, Acropora_digitifera_adi_v1.10186 adi_v1.10186
OG0000016	Xenia_spec_Xe_012247_T1 Xe_012247_T1 Xe_012247, Xenia_spec_Xe_012248_T1 Xe_012248_T1 Xe_012248	Acropora_digitifera_adi_v1.02178 adi_v1.02178, Acropora_digitifera_adi_v1.02175 adi_v1.02175
OG0000016	Xenia_spec_Xe_012246_T1 Xe_012246_T1 Xe_012246	Acropora_digitifera_adi_v1.02177 adi_v1.02177, Acropora_digitifera_adi_v1.02174 adi_v1.02174
OG0000016	Xenia_spec_Xe_012705_T1 Xe_012705_T1 Xe_012705	Acropora_digitifera_adi_v1.03032 adi_v1.03032, Acropora_digitifera_adi_v1.03024 adi_v1.03024, Acropora_digitifera_adi_v1.03033 adi_v1.03033
OG0000018	Xenia_spec_Xe_013913_T1 Xe_013913_T1 Xe_013913, Xenia_spec_Xe_013934_T1 Xe_013934_T1 Xe_013934	Acropora_digitifera_adi_v1.08251 adi_v1.08251, Acropora_digitifera_adi_v1.08253 adi_v1.08253
OG0000018	Xenia_spec_Xe_013911_T1 Xe_013911_T1 Xe_013911	Acropora_digitifera_adi_v1.19537 adi_v1.19537, Acropora_digitifera_adi_v1.24394 adi_v1.24394, Acropora_digitifera_adi_v1.06439 adi_v1.06439, Acropora_digitifera_adi_v1.08717 adi_v1.08717, Acropora_digitifera_adi_v1.18043 adi_v1.18043, Acropora_digitifera_adi_v1.04186 adi_v1.04186, Acropora_digitifera_adi_v1.02958 adi_v1.02958, Acropora_digitifera_adi_v1.13776 adi_v1.13776, Acropora_digitifera_adi_v1.10056 adi_v1.10056, Acropora_digitifera_adi_v1.13777 adi_v1.13777
OG0000018	Xenia_spec_Xe_005091_T1 Xe_005091_T1 Xe_005091	Acropora_digitifera_adi_v1.13977 adi_v1.13977
OG0000018	Xenia_spec_Xe_004831_T1 Xe_004831_T1 Xe_004831	Acropora_digitifera_adi_v1.18899 adi_v1.18899
OG0000019	Xenia_spec_Xe_002372_T1 Xe_002372_T1 Xe_002372, Xenia_spec_Xe_002371_T1 Xe_002371_T1 Xe_002371	Acropora_digitifera_adi_v1.07696 adi_v1.07696
OG0000019	Xenia_spec_Xe_000961_T1 Xe_000961_T1 Xe_000961, Xenia_spec_Xe_000961_T2 Xe_000961_T2 Xe_000961	Acropora_digitifera_adi_v1.01025 adi_v1.01025
OG0000019	Xenia_spec_Xe_002679_T1 Xe_002679_T1 Xe_002679	Acropora_digitifera_adi_v1.07728 adi_v1.07728
OG0000020	Xenia_spec_Xe_008243_T1 Xe_008243_T1 Xe_008243	Acropora_digitifera_adi_v1.07215 adi_v1.07215
OG0000020	Xenia_spec_Xe_009290_T1 Xe_009290_T1 Xe_009290	Acropora_digitifera_adi_v1.23219 adi_v1.23219
OG0000020	Xenia_spec_Xe_009738_T1 Xe_009738_T1 Xe_009738, Xenia_spec_Xe_010176_T1 Xe_010176_T1 Xe_010176, Xenia_spec_Xe_009677_T1 Xe_009677_T1 Xe_009677	Acropora_digitifera_adi_v1.23748 adi_v1.23748, Acropora_digitifera_adi_v1.04537 adi_v1.04537, Acropora_digitifera_adi_v1.23610 adi_v1.23610
OG0000020	Xenia_spec_Xe_001362_T1 Xe_001362_T1 Xe_001362, Xenia_spec_Xe_009975_T1 Xe_009975_T1 Xe_009975, Xenia_spec_Xe_009974_T1 Xe_009974_T1 Xe_009974	Acropora_digitifera_adi_v1.00434 adi_v1.00434, Acropora_digitifera_adi_v1.10005 adi_v1.10005
OG0000020	Xenia_spec_Xe_007912_T2 Xe_007912_T2 Xe_007912, Xenia_spec_Xe_007912_T1 Xe_007912_T1 Xe_007912	Acropora_digitifera_adi_v1.09052 adi_v1.09052
OG0000021	Xenia_spec_Xe_012353_T1 Xe_012353_T1 Xe_012353	Acropora_digitifera_adi_v1.16464 adi_v1.16464, Acropora_digitifera_adi_v1.16465 adi_v1.16465
