Orthogroup	Insecta_Diptera_Drosophila_melanogaster	Porifera_Demospongiae_Ephydatia_muelleri
OG0000024	Drosophila_melanogaster_tr_A0A0B4KH80_A0A0B4KH80_DROME tr|A0A0B4KH80|A0A0B4KH80_DROME Carrier of wingless_ isoform E OS=Drosophila melanogaster OX=7227 GN=Cow PE=4 SV=1, Drosophila_melanogaster_sp_Q9VCR3_COW_DROME sp|Q9VCR3|COW_DROME Proteoglycan Cow OS=Drosophila melanogaster OX=7227 GN=Cow PE=1 SV=3	Ephydatia_muelleri_Em0733g1a Em0733g1a, Ephydatia_muelleri_Em0018g330a Em0018g330a, Ephydatia_muelleri_Em0018g319a Em0018g319a, Ephydatia_muelleri_Em0424g1a Em0424g1a, Ephydatia_muelleri_Em0018g329a Em0018g329a, Ephydatia_muelleri_Em0018g318a Em0018g318a, Ephydatia_muelleri_Em0733g2a Em0733g2a, Ephydatia_muelleri_Em0019g192a Em0019g192a, Ephydatia_muelleri_Em0019g191a Em0019g191a
OG0000030	Drosophila_melanogaster_sp_Q9VAC5_ADA17_DROME sp|Q9VAC5|ADA17_DROME ADAM 17-like protease OS=Drosophila melanogaster OX=7227 GN=Tace PE=2 SV=2	Ephydatia_muelleri_Em0005g1474a Em0005g1474a
OG0000044	Drosophila_melanogaster_tr_Q8IPH0_Q8IPH0_DROME tr|Q8IPH0|Q8IPH0_DROME Transglutaminase_ isoform B OS=Drosophila melanogaster OX=7227 GN=Tg PE=1 SV=1, Drosophila_melanogaster_tr_Q9VLU2_Q9VLU2_DROME tr|Q9VLU2|Q9VLU2_DROME RE08173p OS=Drosophila melanogaster OX=7227 GN=Tg PE=2 SV=2	Ephydatia_muelleri_Em0005g1033a Em0005g1033a, Ephydatia_muelleri_Em0012g1083a Em0012g1083a, Ephydatia_muelleri_Em0012g1079a Em0012g1079a
OG0000045	Drosophila_melanogaster_tr_M9MRU0_M9MRU0_DROME tr|M9MRU0|M9MRU0_DROME Wing blister_ isoform C OS=Drosophila melanogaster OX=7227 GN=wb PE=4 SV=1	Ephydatia_muelleri_Em0009g1117a Em0009g1117a
OG0000049	Drosophila_melanogaster_tr_Q9V491_Q9V491_DROME tr|Q9V491|Q9V491_DROME Plexin A_ isoform A OS=Drosophila melanogaster OX=7227 GN=PlexA PE=1 SV=1, Drosophila_melanogaster_tr_Q7YU07_Q7YU07_DROME tr|Q7YU07|Q7YU07_DROME LD15833p OS=Drosophila melanogaster OX=7227 GN=PlexA PE=2 SV=1, Drosophila_melanogaster_tr_Q0KIF1_Q0KIF1_DROME tr|Q0KIF1|Q0KIF1_DROME Plexin A_ isoform B OS=Drosophila melanogaster OX=7227 GN=PlexA PE=1 SV=1, Drosophila_melanogaster_tr_O96681_O96681_DROME tr|O96681|O96681_DROME Plexin A OS=Drosophila melanogaster OX=7227 GN=PlexA PE=2 SV=1, Drosophila_melanogaster_tr_H9XVP3_H9XVP3_DROME tr|H9XVP3|H9XVP3_DROME Plexin A_ isoform F OS=Drosophila melanogaster OX=7227 GN=PlexA PE=1 SV=1, Drosophila_melanogaster_sp_Q9V4A7_PLXB_DROME sp|Q9V4A7|PLXB_DROME Plexin-B OS=Drosophila melanogaster OX=7227 GN=PlexB PE=1 SV=2, Drosophila_melanogaster_tr_H9XVL5_H9XVL5_DROME tr|H9XVL5|H9XVL5_DROME Plexin B_ isoform B OS=Drosophila melanogaster OX=7227 GN=PlexB PE=3 SV=1	Ephydatia_muelleri_Em0014g267a Em0014g267a
OG0000065	Drosophila_melanogaster_tr_Q53XG2_Q53XG2_DROME tr|Q53XG2|Q53XG2_DROME Division abnormally delayed_ isoform B OS=Drosophila melanogaster OX=7227 GN=dally PE=1 SV=1, Drosophila_melanogaster_sp_Q24114_DALY_DROME sp|Q24114|DALY_DROME Division abnormally delayed protein OS=Drosophila melanogaster OX=7227 GN=dally PE=1 SV=1, Drosophila_melanogaster_tr_Q966V5_Q966V5_DROME tr|Q966V5|Q966V5_DROME Dally OS=Drosophila melanogaster OX=7227 GN=dally PE=3 SV=1	Ephydatia_muelleri_Em0021g136a Em0021g136a, Ephydatia_muelleri_Em0021g28a Em0021g28a
OG0000068	Drosophila_melanogaster_tr_E1JHQ0_E1JHQ0_DROME tr|E1JHQ0|E1JHQ0_DROME Galectin OS=Drosophila melanogaster OX=7227 GN=galectin PE=1 SV=1, Drosophila_melanogaster_tr_M9NCX9_M9NCX9_DROME tr|M9NCX9|M9NCX9_DROME Galectin OS=Drosophila melanogaster OX=7227 GN=galectin PE=1 SV=1, Drosophila_melanogaster_tr_Q9VPI6_Q9VPI6_DROME tr|Q9VPI6|Q9VPI6_DROME Galectin OS=Drosophila melanogaster OX=7227 GN=galectin PE=1 SV=1, Drosophila_melanogaster_tr_E1JHP9_E1JHP9_DROME tr|E1JHP9|E1JHP9_DROME Galectin OS=Drosophila melanogaster OX=7227 GN=galectin PE=1 SV=1, Drosophila_melanogaster_tr_C0PUZ0_C0PUZ0_DROME tr|C0PUZ0|C0PUZ0_DROME Galectin OS=Drosophila melanogaster OX=7227 GN=galectin PE=1 SV=1, Drosophila_melanogaster_tr_Q9VPI7_Q9VPI7_DROME tr|Q9VPI7|Q9VPI7_DROME Galectin OS=Drosophila melanogaster OX=7227 GN=Dmel\CG11374 PE=4 SV=3, Drosophila_melanogaster_tr_Q95SA3_Q95SA3_DROME tr|Q95SA3|Q95SA3_DROME Galectin OS=Drosophila melanogaster OX=7227 GN=CG5335 PE=2 SV=1, Drosophila_melanogaster_tr_A1ZBB1_A1ZBB1_DROME tr|A1ZBB1|A1ZBB1_DROME Galectin OS=Drosophila melanogaster OX=7227 GN=Dmel\CG5335 PE=2 SV=1	Ephydatia_muelleri_Em0004g1059a Em0004g1059a
OG0000068	Drosophila_melanogaster_sp_Q9VWB0_TECPR_DROME sp|Q9VWB0|TECPR_DROME Tectonin beta-propeller repeat-containing protein OS=Drosophila melanogaster OX=7227 GN=Pex23 PE=2 SV=2	Ephydatia_muelleri_Em0017g649a Em0017g649a
OG0000133	Drosophila_melanogaster_sp_Q9VPF0_ATK_DROME sp|Q9VPF0|ATK_DROME Protein artichoke OS=Drosophila melanogaster OX=7227 GN=atk PE=1 SV=2	Ephydatia_muelleri_Em0005g1588a Em0005g1588a
OG0000178	Drosophila_melanogaster_sp_Q0E908_HIL_DROME sp|Q0E908|HIL_DROME Hillarin OS=Drosophila melanogaster OX=7227 GN=Hil PE=1 SV=1	Ephydatia_muelleri_Em0001g1073a Em0001g1073a, Ephydatia_muelleri_Em0001g1111a Em0001g1111a
OG0000219	Drosophila_melanogaster_tr_Q9W347_Q9W347_DROME tr|Q9W347|Q9W347_DROME C12.2_ isoform A OS=Drosophila melanogaster OX=7227 GN=c12.2 PE=1 SV=3, Drosophila_melanogaster_tr_M9PHH0_M9PHH0_DROME tr|M9PHH0|M9PHH0_DROME C12.2_ isoform B OS=Drosophila melanogaster OX=7227 GN=c12.2 PE=1 SV=1	Ephydatia_muelleri_Em0021g659a Em0021g659a
