Orthogroup	Cnidaria_Anthozoa_Porites_asteroides	Other
OG0000005	Porites_asteroides_GCKDGN103GTR5D GCKDGN103GTR5D extracted_CDS GOMatch=C3XUJ9 GOTerms=GO_0004222_GO_0006508_GO_0008233_GO_0008237_GO_0008270_GO_0016787_GO_0046872 Gene=Peptidase_M12A_astacin_ Match_Acc=D6VK54 length=345 region=3 run=R_2010_02_19_08_49_25_ xy=2682_1839	Pleurobrachia_bachei_sb_2642012_ sb_2642012_
OG0000005	Porites_asteroides_isotig23348 isotig23348 extracted_CDS GOMatch=Q4SJ96 GOTerms=GO_0004222_GO_0005509_GO_0006508_GO_0008233_GO_0008237_GO_0008270_GO_0016787_GO_0046872 Gene=Bone_morphogenetic_protein_1__Fragment__ Match_Acc=O57658 gene=isogroup21616 length=355 numContigs=1	Clytia_hemispherica_TCONS_00005192-protein TCONS_00005192-protein
OG0000005	Porites_asteroides_isotig01650 isotig01650 extracted_CDS GOMatch=A7SA78 GOTerms=GO_0004222_GO_0006508_GO_0008233_GO_0008237_GO_0008270_GO_0016787_GO_0046872 Gene=Putative_metalloproteinase_1__Fragment__ Match_Acc=Q5EN83 gene=isogroup00658 length=1154 numContigs=2	Calvadosia_cruxmelitensis_Ccrux.Trinity.33090 Ccrux.Trinity.33090
OG0000005	Porites_asteroides_isotig01650 isotig01650 extracted_CDS GOMatch=A7SA78 GOTerms=GO_0004222_GO_0006508_GO_0008233_GO_0008237_GO_0008270_GO_0016787_GO_0046872 Gene=Putative_metalloproteinase_1__Fragment__ Match_Acc=Q5EN83 gene=isogroup00658 length=1154 numContigs=2	Hydra_vulgaris_Sc4wPfr_180.g11697.t1 Sc4wPfr_180.g11697.t1
OG0000006	Porites_asteroides_isotig26062 isotig26062 extracted_CDS GOMatch=C3YF03 GOTerms=GO_0005488 gene=isogroup24330 length=316 numContigs=1	Pleurobrachia_bachei_sb_2639084_ sb_2639084_, Pleurobrachia_bachei_sb_2660593_ sb_2660593_, Pleurobrachia_bachei_sb_2645412_ sb_2645412_, Pleurobrachia_bachei_sb_2663118_ sb_2663118_, Pleurobrachia_bachei_sb_2663232_ sb_2663232_, Pleurobrachia_bachei_sb_2668477_ sb_2668477_, Pleurobrachia_bachei_sb_2654500_ sb_2654500_, Pleurobrachia_bachei_sb_2638567_ sb_2638567_
OG0000006	Porites_asteroides_isotig26062 isotig26062 extracted_CDS GOMatch=C3YF03 GOTerms=GO_0005488 gene=isogroup24330 length=316 numContigs=1	Beroe_ovata_Bova1_4.0328.g2.t1 Bova1_4.0328.g2.t1, Beroe_ovata_Bova1_4.0159.g20.t1 Bova1_4.0159.g20.t1, Beroe_ovata_Bova1_4.0012.g91.t1 Bova1_4.0012.g91.t1
OG0000006	Porites_asteroides_isotig26062 isotig26062 extracted_CDS GOMatch=C3YF03 GOTerms=GO_0005488 gene=isogroup24330 length=316 numContigs=1	Mnemiopsis_leidyi_ML01677a ML01677a, Mnemiopsis_leidyi_ML07913a ML07913a
OG0000006	Porites_asteroides_isotig26062 isotig26062 extracted_CDS GOMatch=C3YF03 GOTerms=GO_0005488 gene=isogroup24330 length=316 numContigs=1	Salpingoeca_rosetta_XP_004992611.1 XP_004992611.1 uncharacterized protein PTSG_12546 [Salpingoeca rosetta], Salpingoeca_rosetta_XP_004987977.1 XP_004987977.1 NHL repeat-containing protein [Salpingoeca rosetta], Salpingoeca_rosetta_XP_004990947.1 XP_004990947.1 NHL repeat-containing protein [Salpingoeca rosetta], Salpingoeca_rosetta_XP_004987838.1 XP_004987838.1 uncharacterized protein PTSG_13151 [Salpingoeca rosetta], Salpingoeca_rosetta_XP_004989977.1 XP_004989977.1 NHL repeat protein [Salpingoeca rosetta], Salpingoeca_rosetta_XP_004990650.1 XP_004990650.1 NHL repeat-containing protein [Salpingoeca rosetta], Salpingoeca_rosetta_XP_004996527.1 XP_004996527.1 NHL repeat protein [Salpingoeca rosetta], Salpingoeca_rosetta_XP_004997497.1 XP_004997497.1 uncharacterized protein PTSG_01519 [Salpingoeca rosetta]
OG0000008	Porites_asteroides_isotig02918 isotig02918 extracted_CDS GOMatch=Q25059 GOTerms=GO_0005509 Gene=Fibropellin_III__Fragment__ Match_Acc=Q25059 gene=isogroup01292 length=449 numContigs=3, Porites_asteroides_isotig02919 isotig02919 extracted_CDS GOMatch=C3ZKA1 GOTerms=GO_0005488_GO_0005509 Gene=Fibropellin_III__Fragment__ Match_Acc=Q25059 gene=isogroup01292 length=334 numContigs=2	Acropora_digitifera_adi_v1.17151 adi_v1.17151, Acropora_digitifera_adi_v1.02699 adi_v1.02699
OG0000009	Porites_asteroides_isotig22198 isotig22198 extracted_CDS GOMatch=Q4T392 GOTerms=GO_0005509 Gene=Subfamily_M12A_unassigned_peptidase__M12_family__ Match_Acc=C4Q3C1 gene=isogroup20466 length=369 numContigs=1, Porites_asteroides_isotig28996 isotig28996 extracted_CDS GOMatch=Q4SHD4 GOTerms=GO_0003824_GO_0004252_GO_0006508 Gene=Neuropilin-2a1_receptor_ Match_Acc=Q8UVR0 gene=isogroup27264 length=257 numContigs=1, Porites_asteroides_GCKDGN101BSS20 GCKDGN101BSS20 extracted_CDS Gene=Bone_morphogenetic_protein_1_ xy=0621_0170 region=1 Match_Acc=A9JR45 run=R_2010_02_19_08_49_25_ length=220	Acropora_digitifera_adi_v1.15532 adi_v1.15532
OG0000009	Porites_asteroides_GCKDGN103GC75M GCKDGN103GC75M extracted_CDS length=337 region=3 run=R_2010_02_19_08_49_25_ xy=2493_3576	Exaiptasia_diaphana_XP_020917765.1 XP_020917765.1 uncharacterized protein LOC110255040 [Exaiptasia diaphana]
OG0000021	Porites_asteroides_isotig00263 isotig00263 extracted_CDS GOMatch=A7RXU8 GOTerms=GO_0005509_GO_0016020_GO_0016021 Gene=Vitellogenin_receptor__putative__Fragment__ Match_Acc=B7QBX8 gene=isogroup00059 length=1548 numContigs=4	Branchiostoma_belcheri_tr_A0A6P4Y624_A0A6P4Y624_BRABE tr|A0A6P4Y624|A0A6P4Y624_BRABE Uncharacterized protein LOC109462101 OS=Branchiostoma belcheri OX=7741 GN=LOC109462101 PE=4 SV=1
OG0000021	Porites_asteroides_isotig00263 isotig00263 extracted_CDS GOMatch=A7RXU8 GOTerms=GO_0005509_GO_0016020_GO_0016021 Gene=Vitellogenin_receptor__putative__Fragment__ Match_Acc=B7QBX8 gene=isogroup00059 length=1548 numContigs=4	Branchiostoma_lanceolatum_tr_A0A8S4MN64_A0A8S4MN64_BRALA tr|A0A8S4MN64|A0A8S4MN64_BRALA Hypp9532 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp9532 PE=4 SV=1
OG0000039	Porites_asteroides_isotig07011 isotig07011 extracted_CDS GOMatch=A7SGB4 GOTerms=GO_0005509 Gene=TSP1_domain-containing_protein_TSP10_ Match_Acc=Q86PQ9 gene=isogroup05279 length=852 numContigs=1	Ephydatia_muelleri_Em0001g503a Em0001g503a, Ephydatia_muelleri_Em0001g539a Em0001g539a, Ephydatia_muelleri_Em0001g504a Em0001g504a
OG0000039	Porites_asteroides_isotig07011 isotig07011 extracted_CDS GOMatch=A7SGB4 GOTerms=GO_0005509 Gene=TSP1_domain-containing_protein_TSP10_ Match_Acc=Q86PQ9 gene=isogroup05279 length=852 numContigs=1	Branchiostoma_floridae_tr_A0A9J7HL44_A0A9J7HL44_BRAFL tr|A0A9J7HL44|A0A9J7HL44_BRAFL Uncharacterized protein LOC118405866 OS=Branchiostoma floridae OX=7739 GN=LOC118405866 PE=4 SV=1, Branchiostoma_floridae_tr_A0A9J7HRT0_A0A9J7HRT0_BRAFL tr|A0A9J7HRT0|A0A9J7HRT0_BRAFL Uncharacterized protein LOC118406387 OS=Branchiostoma floridae OX=7739 GN=LOC118406387 PE=4 SV=1, Branchiostoma_floridae_tr_A0A9J7MPR7_A0A9J7MPR7_BRAFL tr|A0A9J7MPR7|A0A9J7MPR7_BRAFL Uncharacterized protein LOC118415485 OS=Branchiostoma floridae OX=7739 GN=LOC118415485 PE=4 SV=1, Branchiostoma_floridae_tr_A0A9J7L518_A0A9J7L518_BRAFL tr|A0A9J7L518|A0A9J7L518_BRAFL Uncharacterized protein LOC118415516 OS=Branchiostoma floridae OX=7739 GN=LOC118415516 PE=4 SV=1, Branchiostoma_floridae_tr_A0A9J7HPA9_A0A9J7HPA9_BRAFL tr|A0A9J7HPA9|A0A9J7HPA9_BRAFL Uncharacterized protein LOC118407020 OS=Branchiostoma floridae OX=7739 GN=LOC118407020 PE=4 SV=1, Branchiostoma_floridae_tr_A0A9J7KYZ7_A0A9J7KYZ7_BRAFL tr|A0A9J7KYZ7|A0A9J7KYZ7_BRAFL LOW QUALITY PROTEIN_ uncharacterized protein LOC118413673 OS=Branchiostoma floridae OX=7739 GN=LOC118413673 PE=4 SV=1, Branchiostoma_floridae_tr_A0A9J7HQ66_A0A9J7HQ66_BRAFL tr|A0A9J7HQ66|A0A9J7HQ66_BRAFL Uncharacterized protein LOC118407508 OS=Branchiostoma floridae OX=7739 GN=LOC118407508 PE=4 SV=1, Branchiostoma_floridae_tr_A0A9J7M8Q2_A0A9J7M8Q2_BRAFL tr|A0A9J7M8Q2|A0A9J7M8Q2_BRAFL Uncharacterized protein LOC118430248 OS=Branchiostoma floridae OX=7739 GN=LOC118430248 PE=4 SV=1, Branchiostoma_floridae_tr_A0A9J7LMI9_A0A9J7LMI9_BRAFL tr|A0A9J7LMI9|A0A9J7LMI9_BRAFL LOW QUALITY PROTEIN_ uncharacterized protein LOC118422217 OS=Branchiostoma floridae OX=7739 GN=LOC118422217 PE=4 SV=1, Branchiostoma_floridae_tr_A0A9J7M949_A0A9J7M949_BRAFL tr|A0A9J7M949|A0A9J7M949_BRAFL Uncharacterized protein LOC118430249 OS=Branchiostoma floridae OX=7739 GN=LOC118430249 PE=4 SV=1, Branchiostoma_floridae_tr_A0A9J7ND81_A0A9J7ND81_BRAFL tr|A0A9J7ND81|A0A9J7ND81_BRAFL Uncharacterized protein LOC118431582 OS=Branchiostoma floridae OX=7739 GN=LOC118431582 PE=3 SV=1, Branchiostoma_floridae_tr_A0A9J7HKY1_A0A9J7HKY1_BRAFL tr|A0A9J7HKY1|A0A9J7HKY1_BRAFL Uncharacterized protein LOC118404968 OS=Branchiostoma floridae OX=7739 GN=LOC118404968 PE=4 SV=1
OG0000039	Porites_asteroides_isotig07011 isotig07011 extracted_CDS GOMatch=A7SGB4 GOTerms=GO_0005509 Gene=TSP1_domain-containing_protein_TSP10_ Match_Acc=Q86PQ9 gene=isogroup05279 length=852 numContigs=1	Branchiostoma_belcheri_tr_A0A6P4YLZ8_A0A6P4YLZ8_BRABE tr|A0A6P4YLZ8|A0A6P4YLZ8_BRABE Uncharacterized protein LOC109465392 OS=Branchiostoma belcheri OX=7741 GN=LOC109465392 PE=4 SV=1, Branchiostoma_belcheri_tr_A0A6P4XWB9_A0A6P4XWB9_BRABE tr|A0A6P4XWB9|A0A6P4XWB9_BRABE Uncharacterized protein LOC109462711 OS=Branchiostoma belcheri OX=7741 GN=LOC109462711 PE=4 SV=1, Branchiostoma_belcheri_tr_A0A6P4Z8W7_A0A6P4Z8W7_BRABE tr|A0A6P4Z8W7|A0A6P4Z8W7_BRABE Uncharacterized protein LOC109476570 OS=Branchiostoma belcheri OX=7741 GN=LOC109476570 PE=4 SV=1, Branchiostoma_belcheri_tr_A0A6P4ZQ76_A0A6P4ZQ76_BRABE tr|A0A6P4ZQ76|A0A6P4ZQ76_BRABE Uncharacterized protein LOC109476568 OS=Branchiostoma belcheri OX=7741 GN=LOC109476568 PE=4 SV=1, Branchiostoma_belcheri_tr_A0A6P4YIH1_A0A6P4YIH1_BRABE tr|A0A6P4YIH1|A0A6P4YIH1_BRABE Uncharacterized protein LOC109464304 OS=Branchiostoma belcheri OX=7741 GN=LOC109464304 PE=4 SV=1, Branchiostoma_belcheri_tr_A0A6P4YKW6_A0A6P4YKW6_BRABE tr|A0A6P4YKW6|A0A6P4YKW6_BRABE Uncharacterized protein LOC109465072 OS=Branchiostoma belcheri OX=7741 GN=LOC109465072 PE=4 SV=1, Branchiostoma_belcheri_tr_A0A6P4YG64_A0A6P4YG64_BRABE tr|A0A6P4YG64|A0A6P4YG64_BRABE Uncharacterized protein LOC109469374 OS=Branchiostoma belcheri OX=7741 GN=LOC109469374 PE=4 SV=1, Branchiostoma_belcheri_tr_A0A6P5AI76_A0A6P5AI76_BRABE tr|A0A6P5AI76|A0A6P5AI76_BRABE Uncharacterized protein LOC109484117 OS=Branchiostoma belcheri OX=7741 GN=LOC109484117 PE=4 SV=1, Branchiostoma_belcheri_tr_A0A6P5AFZ5_A0A6P5AFZ5_BRABE tr|A0A6P5AFZ5|A0A6P5AFZ5_BRABE Uncharacterized protein LOC109483572 OS=Branchiostoma belcheri OX=7741 GN=LOC109483572 PE=4 SV=1, Branchiostoma_belcheri_tr_A0A6P4ZLW1_A0A6P4ZLW1_BRABE tr|A0A6P4ZLW1|A0A6P4ZLW1_BRABE Uncharacterized protein LOC109483586 OS=Branchiostoma belcheri OX=7741 GN=LOC109483586 PE=4 SV=1
OG0000039	Porites_asteroides_isotig07011 isotig07011 extracted_CDS GOMatch=A7SGB4 GOTerms=GO_0005509 Gene=TSP1_domain-containing_protein_TSP10_ Match_Acc=Q86PQ9 gene=isogroup05279 length=852 numContigs=1	Branchiostoma_lanceolatum_tr_A0A8J9Z768_A0A8J9Z768_BRALA tr|A0A8J9Z768|A0A8J9Z768_BRALA SCARF2 protein OS=Branchiostoma lanceolatum OX=7740 GN=SCARF2 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8J9Z810_A0A8J9Z810_BRALA tr|A0A8J9Z810|A0A8J9Z810_BRALA GAS6 protein OS=Branchiostoma lanceolatum OX=7740 GN=GAS6 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8K0EGC4_A0A8K0EGC4_BRALA tr|A0A8K0EGC4|A0A8K0EGC4_BRALA Hypp8876 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp8876 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8K0EIZ5_A0A8K0EIZ5_BRALA tr|A0A8K0EIZ5|A0A8K0EIZ5_BRALA Hypp8876 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp8876 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8J9Z9W9_A0A8J9Z9W9_BRALA tr|A0A8J9Z9W9|A0A8J9Z9W9_BRALA Hypp8875 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp8875 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8J9YUY1_A0A8J9YUY1_BRALA tr|A0A8J9YUY1|A0A8J9YUY1_BRALA Hypp6493 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp6493 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8K0EU75_A0A8K0EU75_BRALA tr|A0A8K0EU75|A0A8K0EU75_BRALA Hypp2728 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp2728 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8J9ZBD7_A0A8J9ZBD7_BRALA tr|A0A8J9ZBD7|A0A8J9ZBD7_BRALA Hypp8875 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp8875 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8J9ZC80_A0A8J9ZC80_BRALA tr|A0A8J9ZC80|A0A8J9ZC80_BRALA Hypp8875 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp8875 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8K0ERE5_A0A8K0ERE5_BRALA tr|A0A8K0ERE5|A0A8K0ERE5_BRALA Hypp2727 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp2727 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8K0E536_A0A8K0E536_BRALA tr|A0A8K0E536|A0A8K0E536_BRALA Hypp6494 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp6494 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8J9ZRG4_A0A8J9ZRG4_BRALA tr|A0A8J9ZRG4|A0A8J9ZRG4_BRALA Hypp2075 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp2075 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8J9ZPF2_A0A8J9ZPF2_BRALA tr|A0A8J9ZPF2|A0A8J9ZPF2_BRALA ADGRL2 protein OS=Branchiostoma lanceolatum OX=7740 GN=ADGRL2 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8J9ZQX1_A0A8J9ZQX1_BRALA tr|A0A8J9ZQX1|A0A8J9ZQX1_BRALA ADGRL2 protein OS=Branchiostoma lanceolatum OX=7740 GN=ADGRL2 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8J9VG36_A0A8J9VG36_BRALA tr|A0A8J9VG36|A0A8J9VG36_BRALA SFTPD protein OS=Branchiostoma lanceolatum OX=7740 GN=SFTPD PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8J9ZSR1_A0A8J9ZSR1_BRALA tr|A0A8J9ZSR1|A0A8J9ZSR1_BRALA Hypp2286 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp2286 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8J9ZPR9_A0A8J9ZPR9_BRALA tr|A0A8J9ZPR9|A0A8J9ZPR9_BRALA Hypp2286 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp2286 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8K0EZC5_A0A8K0EZC5_BRALA tr|A0A8K0EZC5|A0A8K0EZC5_BRALA Hypp3972 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp3972 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8S4MP44_A0A8S4MP44_BRALA tr|A0A8S4MP44|A0A8S4MP44_BRALA Hypp9648 protein _Fragment_ OS=Branchiostoma lanceolatum OX=7740 GN=Hypp9648 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8K0EM95_A0A8K0EM95_BRALA tr|A0A8K0EM95|A0A8K0EM95_BRALA Hypp2283 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp2283 PE=4 SV=1, Branchiostoma_lanceolatum_tr_A0A8J9YY51_A0A8J9YY51_BRALA tr|A0A8J9YY51|A0A8J9YY51_BRALA Hypp7192 protein OS=Branchiostoma lanceolatum OX=7740 GN=Hypp7192 PE=4 SV=1
OG0000039	Porites_asteroides_isotig07011 isotig07011 extracted_CDS GOMatch=A7SGB4 GOTerms=GO_0005509 Gene=TSP1_domain-containing_protein_TSP10_ Match_Acc=Q86PQ9 gene=isogroup05279 length=852 numContigs=1	Amphimedon_queenslandica_tr_A0A1X7VS50_A0A1X7VS50_AMPQE tr_A0A1X7VS50_A0A1X7VS50_AMPQE Sushi domain-containing protein OS=Amphimedon queenslandica OX=400682 PE=3 SV=1
OG0000064	Porites_asteroides_isotig12005 isotig12005 extracted_CDS GOMatch=D2H7E0 GOTerms=GO_0005201_GO_0005488_GO_0005509_GO_0005578 Gene=Fibrillin-2_ Match_Acc=P35556 gene=isogroup10273 length=577 numContigs=1	Nematostella_vectensis_NV2t022932001.1 NV2t022932001.1
