Orthogroup	Cnidaria_Staurozoa_Calvadosia_cruxmelitensis	Cnidaria_Anthozoa_Nematostella_vectensis
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.40612 Ccrux.Trinity.40612, Calvadosia_cruxmelitensis_Ccrux.Trinity.40613 Ccrux.Trinity.40613	Nematostella_vectensis_NV2t006892003.1 NV2t006892003.1, Nematostella_vectensis_NV2t006892004.1 NV2t006892004.1, Nematostella_vectensis_NV2t006892002.1 NV2t006892002.1, Nematostella_vectensis_NV2t006892001.1 NV2t006892001.1
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.47275 Ccrux.Trinity.47275, Calvadosia_cruxmelitensis_Ccrux.Trinity.47256 Ccrux.Trinity.47256, Calvadosia_cruxmelitensis_Ccrux.Trinity.47271 Ccrux.Trinity.47271, Calvadosia_cruxmelitensis_Ccrux.Trinity.47257 Ccrux.Trinity.47257, Calvadosia_cruxmelitensis_Ccrux.Trinity.47260 Ccrux.Trinity.47260, Calvadosia_cruxmelitensis_Ccrux.Trinity.47278 Ccrux.Trinity.47278, Calvadosia_cruxmelitensis_Ccrux.Trinity.47280 Ccrux.Trinity.47280	Nematostella_vectensis_NV2t022749001.1 NV2t022749001.1
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.26582 Ccrux.Trinity.26582, Calvadosia_cruxmelitensis_Ccrux.Trinity.45522 Ccrux.Trinity.45522	Nematostella_vectensis_NV2t013521001.1 NV2t013521001.1, Nematostella_vectensis_NV2t000743001.1 NV2t000743001.1
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.66103 Ccrux.Trinity.66103, Calvadosia_cruxmelitensis_Ccrux.Trinity.1680 Ccrux.Trinity.1680, Calvadosia_cruxmelitensis_Ccrux.Trinity.30826 Ccrux.Trinity.30826, Calvadosia_cruxmelitensis_Ccrux.Trinity.30830 Ccrux.Trinity.30830	Nematostella_vectensis_NV2t000570001.1 NV2t000570001.1, Nematostella_vectensis_NV2t021729001.1 NV2t021729001.1, Nematostella_vectensis_NV2t021728001.1 NV2t021728001.1
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.56437 Ccrux.Trinity.56437, Calvadosia_cruxmelitensis_Ccrux.Trinity.29916 Ccrux.Trinity.29916, Calvadosia_cruxmelitensis_Ccrux.Trinity.29915 Ccrux.Trinity.29915	Nematostella_vectensis_NV2t010732001.1 NV2t010732001.1
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.52202 Ccrux.Trinity.52202	Nematostella_vectensis_NV2t012207001.1 NV2t012207001.1, Nematostella_vectensis_NV2t011960001.1 NV2t011960001.1
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.54378 Ccrux.Trinity.54378, Calvadosia_cruxmelitensis_Ccrux.Trinity.54377 Ccrux.Trinity.54377	Nematostella_vectensis_NV2t001802001.1 NV2t001802001.1
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.40282 Ccrux.Trinity.40282, Calvadosia_cruxmelitensis_Ccrux.Trinity.40281 Ccrux.Trinity.40281	Nematostella_vectensis_NV2t020013001.1 NV2t020013001.1, Nematostella_vectensis_NV2t020013002.1 NV2t020013002.1
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.39089 Ccrux.Trinity.39089, Calvadosia_cruxmelitensis_Ccrux.Trinity.39088 Ccrux.Trinity.39088	Nematostella_vectensis_NV2t025734001.1 NV2t025734001.1
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.52972 Ccrux.Trinity.52972	Nematostella_vectensis_NV2t025732001.1 NV2t025732001.1
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.70250 Ccrux.Trinity.70250, Calvadosia_cruxmelitensis_Ccrux.Trinity.33425 Ccrux.Trinity.33425, Calvadosia_cruxmelitensis_Ccrux.Trinity.33423 Ccrux.Trinity.33423, Calvadosia_cruxmelitensis_Ccrux.Trinity.33422 Ccrux.Trinity.33422, Calvadosia_cruxmelitensis_Ccrux.Trinity.33427 Ccrux.Trinity.33427	Nematostella_vectensis_NV2t007734002.1 NV2t007734002.1, Nematostella_vectensis_NV2t007734004.1 NV2t007734004.1, Nematostella_vectensis_NV2t007734001.1 NV2t007734001.1, Nematostella_vectensis_NV2t007734003.1 NV2t007734003.1, Nematostella_vectensis_NV2t025737001.1 NV2t025737001.1
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.20012 Ccrux.Trinity.20012	Nematostella_vectensis_NV2t024496001.1 NV2t024496001.1, Nematostella_vectensis_NV2t024496003.1 NV2t024496003.1, Nematostella_vectensis_NV2t024496004.1 NV2t024496004.1
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.14897 Ccrux.Trinity.14897, Calvadosia_cruxmelitensis_Ccrux.Trinity.14896 Ccrux.Trinity.14896	Nematostella_vectensis_NV2t024158001.1 NV2t024158001.1
OG0000001	Calvadosia_cruxmelitensis_Ccrux.Trinity.1401 Ccrux.Trinity.1401	Nematostella_vectensis_NV2t022843001.1 NV2t022843001.1, Nematostella_vectensis_NV2t022840001.1 NV2t022840001.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.45769 Ccrux.Trinity.45769	Nematostella_vectensis_NV2t017239001.1 NV2t017239001.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.40216 Ccrux.Trinity.40216, Calvadosia_cruxmelitensis_Ccrux.Trinity.40220 Ccrux.Trinity.40220, Calvadosia_cruxmelitensis_Ccrux.Trinity.40212 Ccrux.Trinity.40212, Calvadosia_cruxmelitensis_Ccrux.Trinity.40218 Ccrux.Trinity.40218	Nematostella_vectensis_NV2t023884001.1 NV2t023884001.1, Nematostella_vectensis_NV2t023884002.1 NV2t023884002.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.48847 Ccrux.Trinity.48847, Calvadosia_cruxmelitensis_Ccrux.Trinity.48848 Ccrux.Trinity.48848	Nematostella_vectensis_NV2t014418001.1 NV2t014418001.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.31667 Ccrux.Trinity.31667, Calvadosia_cruxmelitensis_Ccrux.Trinity.31685 Ccrux.Trinity.31685, Calvadosia_cruxmelitensis_Ccrux.Trinity.31670 Ccrux.Trinity.31670, Calvadosia_cruxmelitensis_Ccrux.Trinity.31689 Ccrux.Trinity.31689, Calvadosia_cruxmelitensis_Ccrux.Trinity.31661 Ccrux.Trinity.31661, Calvadosia_cruxmelitensis_Ccrux.Trinity.31686 Ccrux.Trinity.31686, Calvadosia_cruxmelitensis_Ccrux.Trinity.31662 Ccrux.Trinity.31662, Calvadosia_cruxmelitensis_Ccrux.Trinity.31663 Ccrux.Trinity.31663, Calvadosia_cruxmelitensis_Ccrux.Trinity.31672 Ccrux.Trinity.31672, Calvadosia_cruxmelitensis_Ccrux.Trinity.31680 Ccrux.Trinity.31680	Nematostella_vectensis_NV2t015519002.1 NV2t015519002.1, Nematostella_vectensis_NV2t015519001.1 NV2t015519001.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.15375 Ccrux.Trinity.15375, Calvadosia_cruxmelitensis_Ccrux.Trinity.15374 Ccrux.Trinity.15374	Nematostella_vectensis_NV2t023886001.1 NV2t023886001.1, Nematostella_vectensis_NV2t023886003.1 NV2t023886003.1, Nematostella_vectensis_NV2t023886002.1 NV2t023886002.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.32954 Ccrux.Trinity.32954, Calvadosia_cruxmelitensis_Ccrux.Trinity.32955 Ccrux.Trinity.32955, Calvadosia_cruxmelitensis_Ccrux.Trinity.32953 Ccrux.Trinity.32953, Calvadosia_cruxmelitensis_Ccrux.Trinity.32959 Ccrux.Trinity.32959, Calvadosia_cruxmelitensis_Ccrux.Trinity.32958 Ccrux.Trinity.32958, Calvadosia_cruxmelitensis_Ccrux.Trinity.32957 Ccrux.Trinity.32957	Nematostella_vectensis_NV2t022863003.1 NV2t022863003.1, Nematostella_vectensis_NV2t022863001.1 NV2t022863001.1, Nematostella_vectensis_NV2t022863002.1 NV2t022863002.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.39956 Ccrux.Trinity.39956, Calvadosia_cruxmelitensis_Ccrux.Trinity.39954 Ccrux.Trinity.39954	Nematostella_vectensis_NV2t011502001.1 NV2t011502001.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.58381 Ccrux.Trinity.58381, Calvadosia_cruxmelitensis_Ccrux.Trinity.64705 Ccrux.Trinity.64705	Nematostella_vectensis_NV2t016075001.1 NV2t016075001.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.25901 Ccrux.Trinity.25901, Calvadosia_cruxmelitensis_Ccrux.Trinity.65483 Ccrux.Trinity.65483, Calvadosia_cruxmelitensis_Ccrux.Trinity.65484 Ccrux.Trinity.65484	Nematostella_vectensis_NV2t002146001.1 NV2t002146001.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.59035 Ccrux.Trinity.59035	Nematostella_vectensis_NV2t002780001.1 NV2t002780001.1, Nematostella_vectensis_NV2t000737001.1 NV2t000737001.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.71852 Ccrux.Trinity.71852	Nematostella_vectensis_NV2t014919003.1 NV2t014919003.1, Nematostella_vectensis_NV2t014919004.1 NV2t014919004.1, Nematostella_vectensis_NV2t014919005.1 NV2t014919005.1, Nematostella_vectensis_NV2t014919002.1 NV2t014919002.1, Nematostella_vectensis_NV2t014919001.1 NV2t014919001.1, Nematostella_vectensis_NV2t017429004.1 NV2t017429004.1, Nematostella_vectensis_NV2t017429002.1 NV2t017429002.1, Nematostella_vectensis_NV2t017421001.1 NV2t017421001.1, Nematostella_vectensis_NV2t025851002.1 NV2t025851002.1, Nematostella_vectensis_NV2t025847002.1 NV2t025847002.1, Nematostella_vectensis_NV2t025847001.1 NV2t025847001.1, Nematostella_vectensis_NV2t025851001.1 NV2t025851001.1, Nematostella_vectensis_NV2t017422001.1 NV2t017422001.1, Nematostella_vectensis_NV2t017429003.1 NV2t017429003.1, Nematostella_vectensis_NV2t002666001.1 NV2t002666001.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.20192 Ccrux.Trinity.20192	Nematostella_vectensis_NV2t010733001.1 NV2t010733001.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.32463 Ccrux.Trinity.32463, Calvadosia_cruxmelitensis_Ccrux.Trinity.32462 Ccrux.Trinity.32462, Calvadosia_cruxmelitensis_Ccrux.Trinity.32461 Ccrux.Trinity.32461, Calvadosia_cruxmelitensis_Ccrux.Trinity.32465 Ccrux.Trinity.32465	Nematostella_vectensis_NV2t011945001.1 NV2t011945001.1, Nematostella_vectensis_NV2t014005001.1 NV2t014005001.1
OG0000002	Calvadosia_cruxmelitensis_Ccrux.Trinity.66227 Ccrux.Trinity.66227, Calvadosia_cruxmelitensis_Ccrux.Trinity.9254 Ccrux.Trinity.9254	Nematostella_vectensis_NV2t025346001.1 NV2t025346001.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.52176 Ccrux.Trinity.52176	Nematostella_vectensis_NV2t005851001.1 NV2t005851001.1, Nematostella_vectensis_NV2t014809001.1 NV2t014809001.1, Nematostella_vectensis_NV2t014808004.1 NV2t014808004.1, Nematostella_vectensis_NV2t014772001.1 NV2t014772001.1, Nematostella_vectensis_NV2t014808002.1 NV2t014808002.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.16460 Ccrux.Trinity.16460, Calvadosia_cruxmelitensis_Ccrux.Trinity.16459 Ccrux.Trinity.16459, Calvadosia_cruxmelitensis_Ccrux.Trinity.16464 Ccrux.Trinity.16464, Calvadosia_cruxmelitensis_Ccrux.Trinity.16465 Ccrux.Trinity.16465, Calvadosia_cruxmelitensis_Ccrux.Trinity.16461 Ccrux.Trinity.16461	Nematostella_vectensis_NV2t012859002.1 NV2t012859002.1, Nematostella_vectensis_NV2t012859001.1 NV2t012859001.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.72236 Ccrux.Trinity.72236, Calvadosia_cruxmelitensis_Ccrux.Trinity.60462 Ccrux.Trinity.60462	Nematostella_vectensis_NV2t008278001.1 NV2t008278001.1, Nematostella_vectensis_NV2t008276001.1 NV2t008276001.1, Nematostella_vectensis_NV2t008399001.1 NV2t008399001.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.73549 Ccrux.Trinity.73549	Nematostella_vectensis_NV2t006897002.1 NV2t006897002.1, Nematostella_vectensis_NV2t013189001.1 NV2t013189001.1, Nematostella_vectensis_NV2t013189002.1 NV2t013189002.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.62416 Ccrux.Trinity.62416	Nematostella_vectensis_NV2t012172001.1 NV2t012172001.1, Nematostella_vectensis_NV2t012165001.1 NV2t012165001.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.8190 Ccrux.Trinity.8190, Calvadosia_cruxmelitensis_Ccrux.Trinity.8191 Ccrux.Trinity.8191	Nematostella_vectensis_NV2t021307001.1 NV2t021307001.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.55921 Ccrux.Trinity.55921	Nematostella_vectensis_NV2t018585001.1 NV2t018585001.1, Nematostella_vectensis_NV2t018585002.1 NV2t018585002.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.59074 Ccrux.Trinity.59074	Nematostella_vectensis_NV2t005928002.1 NV2t005928002.1, Nematostella_vectensis_NV2t018136001.1 NV2t018136001.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.60980 Ccrux.Trinity.60980	Nematostella_vectensis_NV2t012173001.1 NV2t012173001.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.15969 Ccrux.Trinity.15969	Nematostella_vectensis_NV2t015872001.1 NV2t015872001.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.15495 Ccrux.Trinity.15495, Calvadosia_cruxmelitensis_Ccrux.Trinity.15496 Ccrux.Trinity.15496	Nematostella_vectensis_NV2t010392001.1 NV2t010392001.1, Nematostella_vectensis_NV2t010392002.1 NV2t010392002.1, Nematostella_vectensis_NV2t010392003.1 NV2t010392003.1, Nematostella_vectensis_NV2t010391001.1 NV2t010391001.1, Nematostella_vectensis_NV2t010390001.1 NV2t010390001.1, Nematostella_vectensis_NV2t010388001.1 NV2t010388001.1, Nematostella_vectensis_NV2t010388002.1 NV2t010388002.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.72890 Ccrux.Trinity.72890	Nematostella_vectensis_NV2t019497001.1 NV2t019497001.1, Nematostella_vectensis_NV2t019497002.1 NV2t019497002.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.3563 Ccrux.Trinity.3563, Calvadosia_cruxmelitensis_Ccrux.Trinity.3561 Ccrux.Trinity.3561, Calvadosia_cruxmelitensis_Ccrux.Trinity.3565 Ccrux.Trinity.3565	Nematostella_vectensis_NV2t025143001.1 NV2t025143001.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.67573 Ccrux.Trinity.67573	Nematostella_vectensis_NV2t012181001.1 NV2t012181001.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.74546 Ccrux.Trinity.74546, Calvadosia_cruxmelitensis_Ccrux.Trinity.24225 Ccrux.Trinity.24225	Nematostella_vectensis_NV2t003029001.1 NV2t003029001.1, Nematostella_vectensis_NV2t003028001.1 NV2t003028001.1
OG0000003	Calvadosia_cruxmelitensis_Ccrux.Trinity.16785 Ccrux.Trinity.16785	Nematostella_vectensis_NV2t020944001.1 NV2t020944001.1, Nematostella_vectensis_NV2t023776001.1 NV2t023776001.1, Nematostella_vectensis_NV2t023765001.1 NV2t023765001.1
OG0000004	Calvadosia_cruxmelitensis_Ccrux.Trinity.42202 Ccrux.Trinity.42202	Nematostella_vectensis_NV2t011509001.1 NV2t011509001.1, Nematostella_vectensis_NV2t011507001.1 NV2t011507001.1
OG0000004	Calvadosia_cruxmelitensis_Ccrux.Trinity.25633 Ccrux.Trinity.25633	Nematostella_vectensis_NV2t001610001.1 NV2t001610001.1, Nematostella_vectensis_NV2t001610003.1 NV2t001610003.1
OG0000004	Calvadosia_cruxmelitensis_Ccrux.Trinity.58799 Ccrux.Trinity.58799	Nematostella_vectensis_NV2t014432001.1 NV2t014432001.1, Nematostella_vectensis_NV2t014626001.1 NV2t014626001.1, Nematostella_vectensis_NV2t017029001.1 NV2t017029001.1
OG0000004	Calvadosia_cruxmelitensis_Ccrux.Trinity.69530 Ccrux.Trinity.69530	Nematostella_vectensis_NV2t021576001.1 NV2t021576001.1, Nematostella_vectensis_NV2t021577001.1 NV2t021577001.1, Nematostella_vectensis_NV2t021577002.1 NV2t021577002.1
OG0000004	Calvadosia_cruxmelitensis_Ccrux.Trinity.53258 Ccrux.Trinity.53258, Calvadosia_cruxmelitensis_Ccrux.Trinity.16828 Ccrux.Trinity.16828	Nematostella_vectensis_NV2t002229001.1 NV2t002229001.1, Nematostella_vectensis_NV2t002228001.1 NV2t002228001.1
OG0000004	Calvadosia_cruxmelitensis_Ccrux.Trinity.3830 Ccrux.Trinity.3830	Nematostella_vectensis_NV2t004934001.1 NV2t004934001.1
OG0000004	Calvadosia_cruxmelitensis_Ccrux.Trinity.9484 Ccrux.Trinity.9484	Nematostella_vectensis_NV2t008413001.1 NV2t008413001.1
OG0000004	Calvadosia_cruxmelitensis_Ccrux.Trinity.24893 Ccrux.Trinity.24893	Nematostella_vectensis_NV2t011625002.1 NV2t011625002.1, Nematostella_vectensis_NV2t011625001.1 NV2t011625001.1, Nematostella_vectensis_NV2t004921001.1 NV2t004921001.1, Nematostella_vectensis_NV2t004715001.1 NV2t004715001.1
OG0000004	Calvadosia_cruxmelitensis_Ccrux.Trinity.28659 Ccrux.Trinity.28659, Calvadosia_cruxmelitensis_Ccrux.Trinity.28658 Ccrux.Trinity.28658	Nematostella_vectensis_NV2t003144001.1 NV2t003144001.1
OG0000004	Calvadosia_cruxmelitensis_Ccrux.Trinity.63212 Ccrux.Trinity.63212	Nematostella_vectensis_NV2t004191001.1 NV2t004191001.1
OG0000004	Calvadosia_cruxmelitensis_Ccrux.Trinity.33371 Ccrux.Trinity.33371	Nematostella_vectensis_NV2t008636001.1 NV2t008636001.1, Nematostella_vectensis_NV2t008347001.1 NV2t008347001.1, Nematostella_vectensis_NV2t008347002.1 NV2t008347002.1
OG0000004	Calvadosia_cruxmelitensis_Ccrux.Trinity.41056 Ccrux.Trinity.41056, Calvadosia_cruxmelitensis_Ccrux.Trinity.41083 Ccrux.Trinity.41083, Calvadosia_cruxmelitensis_Ccrux.Trinity.41074 Ccrux.Trinity.41074, Calvadosia_cruxmelitensis_Ccrux.Trinity.41080 Ccrux.Trinity.41080, Calvadosia_cruxmelitensis_Ccrux.Trinity.41065 Ccrux.Trinity.41065, Calvadosia_cruxmelitensis_Ccrux.Trinity.41060 Ccrux.Trinity.41060, Calvadosia_cruxmelitensis_Ccrux.Trinity.41047 Ccrux.Trinity.41047	Nematostella_vectensis_NV2t023593001.1 NV2t023593001.1
OG0000004	Calvadosia_cruxmelitensis_Ccrux.Trinity.9483 Ccrux.Trinity.9483	Nematostella_vectensis_NV2t023594001.1 NV2t023594001.1
